Palas de Rei;48057;1956;518;1956;48574;50647
O Vicedo;9200;1385;0;1385;9200;11616
Redondela;95431;2555;550;2555;95981;131052
Pontecesures;13668;243;131;243;13799;18917
Dumbría;21226;1100;1109;1100;22335;22335
Mondariz;72903;2682;13343;2682;86246;89197
Vilanova de Arousa;49885;907;5696;907;55581;61958
Guntín;24104;492;359;492;24463;25744
O Barco de Valdeorras;26765;2812;434;2812;27199;57592
Monterrei;29779;577;0;577;29779;32575
Santiago de Compostela;70036;19613;6548;19613;76584;270225
O Páramo;20001;415;122;415;20123;20123
Negueira de Muñiz;4606;107;0;107;4606;4606
O Grove;34718;1169;676;1169;35393;49814
O Porriño;54503;5548;965;5548;55468;78713
A Mezquita;12305;526;221;526;12526;16481
Frades;8243;2430;79;2430;8322;20018
Vilamarín;24178;413;517;413;24695;24695
Malpica de Bergantiños;52978;1404;1600;1404;54578;60504
Barro;27027;556;113;556;27140;27140
Baltar;18730;473;0;473;18730;20854
Sada;27235;8312;4419;8312;31653;73547
Boimorto;7374;644;0;644;7374;7374
O Incio;36004;695;0;695;36004;36862
Castroverde;52442;907;0;907;52442;54335
Paradela;31647;627;85;627;31732;31893
Begonte;18245;898;91;898;18336;20490
Irixoa;5645;1268;568;1268;6213;6675
A Guarda;25701;1960;0;1960;25701;46485
A Gudiña;13945;830;0;830;13945;19300
A Teixeira;7588;136;0;136;7588;8683
Fisterra;13871;1317;6802;1317;20673;28832
Entrimo;19388;364;0;364;19388;19449
Vilar de Barrio;20035;402;102;402;20137;22953
Alfoz;12015;548;155;548;12170;12170
Oroso;11720;1550;481;1550;12201;20842
Ribas de Sil;14413;425;432;425;14845;16155
Laza;28384;785;653;785;29038;32907
Trazo;8497;1085;433;1085;8930;9758
Riós;35013;798;39;798;35052;35052
Bande;29068;570;0;570;29068;30430
Pol;41187;915;29;915;41216;42011
Montederramo;19385;568;0;568;19385;19449
Triacastela;13429;288;0;288;13429;13429
Viveiro;27984;7645;992;7645;28976;41551
As Pontes de García Rodríguez;12397;3749;170;3749;12566;41944
Coles;36072;574;0;574;36072;36316
A Peroxa;31146;898;2859;898;34005;34005
Corcubión;6907;305;181;305;7088;7761
A Pobra do Brollón;32430;830;0;830;32430;34084
Toques;12085;426;0;426;12085;12085
Beade;5681;45;0;45;5681;5681
Piñor;17496;473;0;473;17496;17496
Carballo;65590;2943;972;2943;66562;121654
Vigo;137086;14326;28952;14326;166038;549697
Carballedo;49259;820;0;820;49259;49259
A Pobra de Trives;27033;598;608;598;27641;33386
Gondomar;39119;1021;5351;1021;44470;47193
Cangas;44720;2084;20129;2084;64849;103012
Sarria;70215;2741;125;2741;70340;94143
Cerceda;2859;2612;194;2612;3053;16877
Valga;32217;567;0;567;32217;32217
Xunqueira de Ambía;18692;544;0;544;18692;20187
Vilar de Santos;13350;181;0;181;13350;14274
Teo;14865;6552;3127;6552;17992;31540
Cabanas;19168;2326;945;2326;20113;23995
San Cibrao das Viñas;32968;1664;73;1664;33041;35107
Muras;1695;693;0;693;1695;2099
A Pontenova;47264;880;0;880;47264;47264
Monfero;17985;1119;0;1119;17985;17985
Verea;26691;345;0;345;26691;26691
Rubiá;20735;601;0;601;20735;24771
A Pastoriza;73357;1300;0;1300;73357;76782
Miño;16494;5164;1404;5164;17898;38425
Coirós;6316;1765;7747;1765;14064;14888
Ribadumia;53986;802;5953;802;59938;60350
Navia de Suarna;46537;753;2122;753;48659;50304
Porqueira;18359;290;0;290;18359;19768
Pontevedra;135849;3431;4388;3431;140237;201697
San Xoán de Río;16591;330;0;330;16591;16942
Laxe;21522;1196;1337;1196;22859;31302
Sanxenxo;80716;1987;570;1987;81287;87240
Sobrado;22131;868;1462;868;23593;23593
Melón;21413;486;180;486;21593;21593
Samos;21735;1066;0;1066;21735;22277
Foz;16388;1697;0;1697;16388;36656
Fornelos de Montes;19410;574;0;574;19410;19822
A Coruña;33586;20242;3364;20242;36950;273050
Lobios;29560;972;954;972;30514;30514
Verín;46878;1256;974;1256;47853;72847
Ares;402;7300;0;7300;402;37506
As Somozas;3501;1562;0;1562;3501;3501
Vilariño de Conso;13302;336;0;336;13302;15164
Castro de Rei;57432;1526;0;1526;57432;58943
Meira;17494;334;0;334;17494;20474
Culleredo;14561;7455;15107;7455;29668;83666
Lugo;154622;23599;376;23599;154998;333730
Cabana de Bergantiños;51957;1013;1079;1013;53037;53523
Paderne de Allariz;23381;517;95;517;23476;23476
Allariz;18841;13196;1283;13196;20124;30256
A Illa de Arousa;2270;346;431;346;2700;12008
Betanzos;16091;4452;520;4452;16611;36100
Boqueixón;8768;1000;399;1000;9167;9167
Gomesende;17616;238;0;238;17616;17616
Arzúa;16601;2749;0;2749;16601;24912
Cortegada;21273;319;0;319;21273;24303
Moaña;44794;884;31749;884;76543;85476
Val do Dubra;19761;1241;409;1241;20169;23167
Lobeira;18821;303;0;303;18821;19566
Brión;19427;1610;911;1610;20338;25110
Lourenzá;22223;674;0;674;22223;25207
Tui;49105;3668;1670;3668;50775;65304
Esgos;16471;384;0;384;16471;16471
Dozón;16049;339;0;339;16049;16049
Poio;30776;3489;0;3489;30776;102716
Paderne;15154;2002;1588;2002;16742;22581
Baiona;20749;1164;1071;1164;21820;56137
Moeche;250;1932;0;1932;250;250
Cartelle;47923;1151;76;1151;47999;48081
Ponteareas;134051;5814;1621;5814;135672;152349
O Pereiro de Aguiar;47805;1438;914;1438;48720;50755
Narón;10721;16767;4748;16767;15470;92451
Soutomaior;17395;444;1185;444;18580;26018
Rianxo;57949;1709;0;1709;57949;64247
Castro Caldelas;20805;596;38;596;20842;28647
Bueu;22525;5445;29777;5445;52302;65196
O Saviñao;61638;1087;0;1087;61638;68120
Vedra;30163;2431;4563;2431;34726;35677
Vilardevós;35502;584;103;584;35605;37569
Petín;7169;231;739;231;7908;12882
Cervantes;42924;1261;304;1261;43227;43498
Vimianzo;62952;1733;1103;1733;64055;69203
Sandiás;15143;412;0;412;15143;15329
Láncara;40454;835;195;835;40649;45194
Monforte de Lemos;61665;3059;467;3059;62132;91533
Cotobade;50831;1289;3519;1289;54350;54841
Catoira;20007;526;573;526;20580;20580
Santa Comba;40643;1561;0;1561;40643;47494
Bergondo;8743;6223;2886;6223;11628;88810
Punxín;15181;199;0;199;15181;15181
Crecente;54394;674;580;674;54975;54975
Vilaboa;23401;688;15546;688;38947;38947
Mondoñedo;36283;1662;90;1662;36373;43453
Boiro;29707;1622;2428;1622;32135;42375
Touro;16373;1099;24;1099;16397;17418
Padrón;27968;1156;355;1156;28322;31232
Guitiriz;53740;2598;0;2598;53740;67273
Amoeiro;36080;379;101;379;36180;36180
Carballeda de Valdeorras;23840;495;136;495;23976;25311
Baños de Molgas;26613;1676;233;1676;26846;27395
O Rosal;7780;1377;0;1377;7780;79256
Friol;11870;14970;0;14970;11870;14116
Baleira;30430;607;70;607;30500;31477
Sober;51159;1497;68;1497;51227;51503
Valdoviño;30663;6188;2375;6188;33038;33669
Ponte Caldelas;18106;1167;248;1167;18355;19192
O Corgo;59360;1572;167;1572;59527;62508
Mugardos;5630;5953;310;5953;5940;30542
Dodro;17268;899;2126;899;19393;19863
Melide;31716;1696;0;1696;31716;49075
Caldas de Reis;40842;1051;772;1051;41614;46419
Portas;16289;277;215;277;16504;16504
Outes;10800;2573;706;2573;11507;15545
A Laracha;43797;2454;2246;2454;46043;62709
Covelo;67665;1782;8238;1782;75903;76791
Celanova;43658;1070;167;1070;43825;49881
Marín;57711;779;19325;779;77036;84821
Vilarmaior;1232;1178;0;1178;1232;1232
Vilalba;127600;4834;0;4834;127600;146290
Xove;13383;1343;0;1343;13383;15797
Os Blancos;15507;254;0;254;15507;15507
Baralla;44431;707;0;707;44431;50049
Tomiño;122539;1971;3037;1971;125576;129343
Vila de Cruces;55585;2075;856;2075;56441;59361
Ribeira;27221;2506;5156;2506;32377;76027
Cerdido;0;1100;0;1100;0;0
Avión;32407;419;578;419;32985;32985
O Irixo;32721;577;0;577;32721;32721
Manzaneda;17343;442;605;442;17948;20070
Toén;34534;550;46;550;34579;34579
Carral;8055;3335;3464;3335;11520;23396
Oímbra;18728;308;0;308;18728;18813
Cee;31503;1080;4715;1080;36218;45249
Moraña;36043;427;0;427;36043;36312
A Pobra do Caramiñal;17741;952;706;952;18448;31966
Oleiros;15057;16583;4041;16583;19098;200335
Mañón;15605;1705;0;1705;15605;16243
Castrelo de Miño;27222;393;0;393;27222;28730
Mazaricos;52825;1217;58;1217;52883;52883
Cerdedo;21012;459;2174;459;23186;25038
Taboada;10532;566;77;566;10610;17556
Nigrán;44738;1533;2202;1533;46940;64461
Ferrol;37488;18996;12417;18996;49905;155965
Maceda;28472;837;359;837;28831;34217
Forcarei;36960;1010;23;1010;36984;39692
Lousame;24119;778;1536;778;25656;25656
Ames;40190;2474;6348;2474;46538;71073
Porto do Son;24813;1709;1929;1709;26742;31050
Vilagarcía de Arousa;36299;2143;1355;2143;37654;111248
Outeiro de Rei;37730;1523;78;1523;37809;39806
Parada de Sil;14814;552;0;552;14814;14936
Mesía;7195;2698;228;2698;7422;7422
Trasmiras;19971;451;165;451;20136;21396
Pontedeume;9967;3234;949;3234;10916;22073
San Amaro;12301;262;0;262;12301;12301
Oia;29850;816;1742;816;31592;32344
Cambados;63057;1203;6536;1203;69593;81032
Riotorto;22484;388;0;388;22484;22484
O Pino;18981;2610;204;2610;19185;24310
Maside;34247;707;0;707;34247;34862
Leiro;21741;353;1654;353;23395;23684
Camariñas;23198;2040;4107;2040;27305;45075
Ourense;153645;9185;1271;9185;154916;253343
A Baña;15797;1070;1102;1070;16898;17384
Becerreá;39850;971;0;971;39850;49036
Rairiz de Veiga;22532;353;0;353;22532;22532
Muíños;25635;559;349;559;25984;27482
Ribeira de Piquín;18398;249;0;249;18398;18398
Ribadavia;22510;612;0;612;22510;25402
Quintela de Leirado;10906;145;0;145;10906;10906
Cuntis;23356;1048;0;1048;23356;24366
San Cristovo de Cea;41283;823;114;823;41397;41460
O Carballiño;55220;1040;0;1040;55220;69266
Cedeira;20913;2700;615;2700;21528;34091
Burela;12688;534;137;534;12825;41007
Mondariz-Balneario;2727;290;1149;290;3876;5186
Rábade;2875;308;0;308;2875;12698
Negreira;23339;2457;1762;2457;25101;29788
Santiso;4601;1385;0;1385;4601;4601
Barbadás;30245;1213;1750;1213;31995;49495
Muxía;35814;1857;10446;1857;46260;51244
Trabada;19207;713;0;713;19207;20266
Coristanco;19704;1921;0;1921;19704;25897
A Capela;5754;627;0;627;5754;5754
Beariz;12133;223;109;223;12243;12243
O Valadouro;5047;654;0;654;5047;7332
Abegondo;30059;5076;3146;5076;33205;33388
A Bola;16845;260;0;260;16845;16845
Fene;5737;5539;1014;5539;6751;42602
Salvaterra de Miño;62318;2750;4738;2750;67056;71307
Castrelo do Val;21364;2341;188;2341;21552;23979
Calvos de Randín;23021;655;0;655;23021;23021
Boborás;38956;601;33;601;38989;39387
Ponteceso;62903;2375;1443;2375;64346;73882
Noia;14081;2956;604;2956;14685;30067
Agolada;37932;1311;0;1311;37932;39325
Cospeito;18888;858;0;858;18888;24336
Cenlle;20540;299;0;299;20540;20780
Sarreaus;20519;569;0;569;20519;20519
A Arnoia;13944;256;437;256;14381;14381
Mos;44192;1893;8240;1893;52432;60516
Pedrafita do Cebreiro;22320;580;232;580;22552;24367
Quiroga;44736;1360;864;1360;45600;50780
Silleda;70033;1966;0;1966;70033;77044
Bóveda;17142;671;50;671;17193;19870
Chantada;77608;2005;469;2005;78076;86073
Vilamartín de Valdeorras;15951;543;0;543;15951;18003
Curtis;14613;3659;603;3659;15217;29001
Pantón;38905;1006;0;1006;38905;41453
Vilasantar;11681;1605;235;1605;11917;12723
Ourol;2903;1043;297;1043;3200;3200
As Nogais;23301;1028;0;1028;23301;24681
Carballeda de Avia;20923;488;1004;488;21927;22258
A Merca;34306;1009;64;1009;34370;35139
Portomarín;22052;945;0;945;22052;24924
Muros;38474;1584;5467;1584;43940;47014
Arteixo;29620;8059;17318;8059;46938;110861
Antas de Ulla;35116;609;0;609;35116;38888
Ramirás;31741;415;146;415;31888;31888
Meis;51750;1394;6209;1394;57958;57958
Tordoia;7458;720;1018;720;8476;8476
Neda;7480;2175;339;2175;7819;15691
Folgoso do Courel;28407;1369;406;1369;28812;28812
Oza-Cesuras;12999;5847;3637;5847;16636;16808
Cualedro;26174;753;0;753;26174;27052
Taboadela;7382;192;0;192;7382;7382
A Rúa;8462;550;0;550;8462;29093
Xermade;7747;1087;205;1087;7951;8027
Abadín;6383;862;0;862;6383;6383
Aranga;8754;2333;1377;2333;10131;10131
As Neves;69028;1711;2674;1711;71702;72888
Cambre;40625;6675;12973;6675;53598;70076
Cervo;11585;1201;0;1201;11585;19707
San Sadurniño;739;1820;136;1820;875;1744
Rodeiro;39847;675;149;675;39995;41300
Xunqueira de Espadanedo;14790;228;0;228;14790;14790
Monterroso;39392;1126;0;1126;39392;51631
Padrenda;22354;480;2354;480;24709;25598
Larouco;5591;159;0;159;5591;9384
Cariño;15271;2916;185;2916;15456;27516
Campo Lameiro;27529;380;314;380;27843;27843
Chandrexa de Queixa;3530;254;4170;254;7700;7700
Ordes;18680;3063;219;3063;18899;28696
A Cañiza;58662;1747;3599;1747;62260;66037
A Fonsagrada;66206;1412;0;1412;66206;70310
Salceda de Caselas;20520;966;2551;966;23072;26363
Nogueira de Ramuín;34437;959;340;959;34777;34837
Xinzo de Limia;64762;1404;336;1404;65099;70142
Pazos de Borbén;12038;516;0;516;12038;12038
Meaño;33785;598;1826;598;35611;35611
Rois;23283;991;0;991;23283;23345
A Veiga;34013;806;0;806;34013;34013
Lalín;97430;3821;1081;3821;98511;119938
O Bolo;30867;585;106;585;30973;32283
A Estrada;17984;4449;0;4449;17984;32267
Zas;21348;1205;0;1205;21348;23019
A Lama;31794;627;0;627;31794;31896
Pontedeva;6702;104;50;104;6752;6752
Barreiros;23663;1007;0;1007;23663;25452
Ortigueira;56346;7873;591;7873;56937;58498
Arbo;62060;1800;1133;1800;63193;63283
Viana do Bolo;52281;747;123;747;52404;60976
Carnota;37282;2211;1336;2211;38618;39054
