Viguera;3496;368;0;368;3496;3995
Viniegra de Abajo;1712;194;0;194;1712;1712
Ribafrecha;403;1664;0;1664;403;14309
Ochánduri;1996;58;0;58;1996;2782
Villalobar de Rioja;2987;42;0;42;2987;2987
Pradejón;11378;442;0;442;11378;14517
Arenzana de Abajo;3302;105;0;105;3302;3302
Zorraquín;1072;117;159;117;1231;1386
Navajún;822;29;0;29;822;822
Santurde de Rioja;492;140;0;140;492;4053
Sojuela;4968;186;1193;186;6162;6162
Arnedillo;3801;307;220;307;4021;4507
Préjano;1666;374;0;374;1666;3904
Villarejo;541;47;0;47;541;541
Anguciana;2101;116;0;116;2101;6191
Tobía;476;27;0;27;476;476
Almarza de Cameros;1403;91;0;91;1403;1403
Briñas;1931;121;0;121;1931;3674
Galbárruli;1690;117;84;117;1774;1774
Albelda de Iregua;4725;371;1100;371;5825;17531
Soto en Cameros;580;319;2035;319;2615;2881
Azofra;1969;123;0;123;1969;4131
Tormantos;215;55;0;55;215;1510
Canillas de Río Tuerto;2033;54;0;54;2033;2033
Ollauri;6265;72;0;72;6265;6265
Santa Coloma;60;92;0;92;60;2328
Bañares;4238;223;0;223;4238;4256
Arnedo;10201;1120;718;1120;10918;33500
Ocón;6433;297;0;297;6433;8907
Baños de Río Tobía;7554;86;0;86;7554;7554
Ortigosa de Cameros;2435;219;224;219;2659;2755
Zarzosa;336;35;0;35;336;336
Ojacastro;5176;105;0;105;5176;5176
Mansilla de la Sierra;108;96;0;96;108;108
Canales de la Sierra;411;67;0;67;411;411
Cirueña;6790;157;0;157;6790;8119
Fonzaleche;1749;341;0;341;1749;4295
Leiva;771;1399;652;1399;1423;4677
Leza de Río Leza;2763;92;0;92;2763;2763
Uruñuela;5426;100;77;100;5503;5503
Castañares de Rioja;36;94;0;94;36;4163
Lagunilla del Jubera;5993;310;0;310;5993;5993
Muro de Aguas;757;833;0;833;757;3387
Ledesma de la Cogolla;1117;70;0;70;1117;1117
Hornillos de Cameros;49;56;586;56;635;635
El Villar de Arnedo;2989;282;0;282;2989;6759
Sajazarra;839;128;0;128;839;4072
Cervera del Río Alhama;9650;733;6724;733;16375;16375
Alesón;1269;82;0;82;1269;1269
Alfaro;10897;1038;1857;1038;12754;41577
Arrúbal;9655;277;111;277;9766;17154
Agoncillo;2890;518;0;518;2890;11492
Briones;6575;446;609;446;7184;11403
Ajamil;1101;187;0;187;1101;1101
Tricio;4719;79;0;79;4719;4719
Cihuri;6555;121;80;121;6635;6635
Anguiano;328;553;0;553;328;7224
Santo Domingo de la Calzada;5402;1320;441;1320;5844;22401
Villanueva de Cameros;826;101;0;101;826;826
Hormilla;4789;152;0;152;4789;4789
San Vicente de la Sonsierra;2428;414;1105;414;3533;11185
San Román de Cameros;2636;222;0;222;2636;2636
Manzanares de Rioja;2319;53;0;53;2319;2319
Herramélluri;665;42;0;42;665;1991
Cuzcurrita de Río Tirón;5746;192;0;192;5746;9075
Pradillo;1017;74;0;74;1017;1017
Murillo de Río Leza;136;327;0;327;136;4605
Bobadilla;710;14;0;14;710;710
Haro;8537;1129;59;1129;8596;34438
Daroca de Rioja;925;31;0;31;925;925
Tirgo;2242;104;0;104;2242;2242
Hervías;3138;83;0;83;3138;3138
Enciso;417;503;0;503;417;3864
Manjarrés;1501;40;0;40;1501;1501
Villar de Torre;3363;51;0;51;3363;3363
Pazuengos;1041;43;0;43;1041;1041
Valdemadera;163;35;620;35;783;783
Torrecilla en Cameros;970;602;0;602;970;4335
Estollo;2315;25;0;25;2315;2315
Cidamón;66;9;0;9;66;66
Nestares;137;58;0;58;137;1228
Lumbreras;3423;394;42;394;3465;7146
Grañón;886;148;0;148;886;2776
El Redal;2082;58;0;58;2082;2689
Sotés;2784;137;0;137;2784;2784
Cañas;1457;27;0;27;1457;1457
Gimileo;1482;49;0;49;1482;1482
Lardero;11099;597;1856;597;12955;29120
Nájera;10405;554;905;554;11310;21081
Cárdenas;1774;29;0;29;1774;1774
Nalda;11974;403;55;403;12029;14987
Autol;4013;554;2951;554;6964;12164
Grávalos;1638;128;0;128;1638;3562
Foncea;2102;47;0;47;2102;2102
Rabanera;656;39;0;39;656;656
Hormilleja;2778;33;0;33;2778;2778
Pinillos;847;51;0;51;847;847
Clavijo;2707;158;571;158;3277;3756
Matute;2380;115;0;115;2380;2380
Pedroso;400;42;0;42;400;400
Navarrete;7045;525;274;525;7318;12668
San Millán de la Cogolla;1735;134;106;134;1841;3657
San Asensio;11351;270;0;270;11351;11351
Casalarreina;9049;231;56;231;9105;13436
Corporales;1583;20;0;20;1583;1583
Hornos de Moncalvillo;98;41;0;41;98;722
Arenzana de Arriba;1243;68;0;68;1243;1243
Villaverde de Rioja;1329;14;0;14;1329;1852
Huércanos;6353;157;0;157;6353;6353
Cordovín;3124;27;0;27;3124;3124
Santa Eulalia Bajera;1046;59;0;59;1046;1144
Brieva de Cameros;1017;132;380;132;1396;1396
Rodezno;6325;76;0;76;6325;6792
Baños de Rioja;1703;48;0;48;1703;1703
Villalba de Rioja;999;125;0;125;999;2251
Entrena;6774;305;4947;305;11721;11721
Badarán;5627;101;0;101;5627;5627
Sorzano;3120;92;0;92;3120;3287
Treviana;3709;116;0;116;3709;3709
Cabezón de Cameros;497;62;0;62;497;497
Santurdejo;1952;58;0;58;1952;1952
Aldeanueva de Ebro;6869;386;113;386;6982;25435
Villoslada de Cameros;0;789;0;789;0;8830
Cenicero;3281;301;0;301;3281;8440
Medrano;2544;66;0;66;2544;2544
Bergasa;1954;131;0;131;1954;1954
Munilla;1288;194;0;194;1288;1288
Quel;4762;410;1373;410;6135;7177
Castroviejo;563;51;0;51;563;563
Laguna de Cameros;3169;164;0;164;3169;3169
Ausejo;10905;294;0;294;10905;10905
Calahorra;7263;1140;1548;1140;8810;38811
Torrecilla sobre Alesanco;1695;24;0;24;1695;1695
Bezares;1032;28;0;28;1032;1032
Igea;1396;141;0;141;1396;1396
Torre en Cameros;318;65;0;65;318;481
Villarta-Quintana;2337;133;0;133;2337;2337
Rincón de Soto;11947;397;0;397;11947;20740
Alcanadre;4400;383;0;383;4400;8328
Cellorigo;91;47;0;47;91;1437
Alesanco;894;153;0;153;894;6662
Alberite;9046;300;265;300;9311;9311
Ábalos;2726;143;0;143;2726;4616
Villavelayo;561;152;0;152;561;561
Santa Engracia del Jubera;3944;347;0;347;3944;3944
Fuenmayor;9958;441;0;441;9958;11331
Villamediana de Iregua;13642;467;77;467;13719;22971
Corera;2794;84;0;84;2794;2794
Muro en Cameros;2054;129;0;129;2054;2505
Nieva de Cameros;2522;158;0;158;2522;2782
Galilea;4248;115;0;115;4248;4248
Robres del Castillo;0;376;0;376;0;1697
Camprovín;1395;62;0;62;1395;1395
San Torcuato;1953;19;0;19;1953;1953
Viniegra de Arriba;106;99;0;99;106;106
Bergasillas Bajera;443;56;0;56;443;443
Terroba;503;66;0;66;503;503
Gallinero de Cameros;811;45;0;45;811;811
Jalón de Cameros;792;48;0;48;792;792
Aguilar del Río Alhama;5414;219;0;219;5414;5503
Cornago;5013;405;342;405;5355;6199
Villarroya;510;137;0;137;510;783
Herce;1323;136;0;136;1323;1323
El Rasillo de Cameros;6876;156;0;156;6876;6876
Tudelilla;3503;106;0;106;3503;3503
Torremontalbo;51;33;0;33;51;51
Ventosa;2720;104;0;104;2720;2720
Ezcaray;6430;643;233;643;6663;15146
Zarratón;4215;94;202;94;4416;4416
Berceo;2787;45;0;45;2787;2787
Valgañón;2723;67;0;67;2723;2723
Ventrosa;1292;127;0;127;1292;1292
San Millán de Yécora;902;39;0;39;902;902
Logroño;41699;7172;3435;7172;45133;214086
