Palau-sator;0;582;0;582;0;3271
Riner;0;477;0;477;0;1784
el Prat de Llobregat;204;10001;0;10001;204;70362
Sant Esteve de Palautordera;439;274;0;274;439;16212
Verdú;3036;691;0;691;3036;6559
Vilafant;120;1219;0;1219;120;29073
Regencós;0;93;0;93;0;1840
Massanes;68;200;0;200;68;10647
Sant Miquel de Campmajor;0;757;0;757;0;1101
Fígols i Alinyà;0;572;0;572;0;3438
Olesa de Bonesvalls;0;365;0;365;0;26062
Navàs;0;1151;0;1151;0;22058
Gavà;249;2083;0;2083;249;71095
Lleida;2611;10885;38;10885;2649;229279
Vilaür;0;312;0;312;0;1995
Banyoles;0;4945;254;4945;254;65053
Campelles;0;126;0;126;0;2048
el Brull;42;726;0;726;42;1106
Garrigoles;0;227;0;227;0;2194
Vespella de Gaià;27;119;0;119;27;8042
Riu de Cerdanya;0;211;0;211;0;1426
Naut Aran;88;3482;495;3482;583;25093
Torrent;0;335;0;335;0;2566
Montagut i Oix;0;1055;0;1055;0;4960
Preixana;1076;210;0;210;1076;4016
Das;0;246;0;246;0;7295
Torrelavit;0;374;0;374;0;6167
Santa Bàrbara;0;987;0;987;0;33320
Capellades;0;217;0;217;0;14824
Alpens;195;144;693;144;888;3798
Sant Pere de Torelló;0;918;0;918;0;13004
Alfarràs;0;1215;0;1215;0;11515
Solsona;304;2744;0;2744;304;33808
Nalec;316;142;0;142;316;1762
Tordera;322;2329;131;2329;453;97901
Cubelles;0;1356;0;1356;0;75284
Lluçà;0;371;0;371;0;1057
Pontons;0;361;0;361;0;6911
Vilanova i la Geltrú;0;24422;0;24422;0;150323
Santa Oliva;0;486;0;486;0;24128
Matadepera;71;2446;0;2446;71;88140
Granollers;4843;9021;0;9021;4843;95319
Sant Quirze del Vallès;3012;1900;266;1900;3278;91219
Alella;1215;701;1318;701;2533;55613
Salomó;0;133;0;133;0;4753
Sant Feliu de Guíxols;234;10529;325;10529;559;87310
Fontanals de Cerdanya;0;577;150;577;150;14176
Salt;0;1347;0;1347;0;30945
Valls;2770;1528;0;1528;2770;84794
Montferri;0;201;0;201;0;3141
Vilabertran;0;165;0;165;0;2777
Sant Ferriol;0;613;0;613;0;193
la Pobla de Massaluca;391;149;0;149;391;2409
Castell-Platja d'Aro;162;6221;0;6221;162;108718
Torroja del Priorat;574;104;0;104;574;2134
Planoles;0;294;0;294;0;5500
Talarn;0;744;0;744;0;7093
Montoliu de Lleida;382;110;0;110;382;4935
Vilaplana;0;449;0;449;0;2305
Susqueda;0;316;0;316;0;225
Clariana de Cardener;0;457;0;457;0;293
la Morera de Montsant;1044;746;0;746;1044;2045
Montferrer i Castellbò;0;1207;0;1207;0;18053
Sant Esteve de la Sarga;0;707;0;707;0;2846
Santa Coloma de Farners;95;3380;0;3380;95;53185
Prat de Comte;0;122;0;122;0;1909
Tavèrnoles;2109;261;0;261;2109;5693
l'Albiol;988;172;0;172;988;6189
Granera;0;358;0;358;0;1465
Solivella;270;1095;0;1095;270;4601
Jafre;0;113;0;113;0;3825
Santa Pau;0;1647;77;1647;77;6856
el Bruc;0;1128;0;1128;0;21271
Pinell de Solsonès;55;596;0;596;55;472
Sant Boi de Lluçanès;136;259;1177;259;1313;6642
Aiguamúrcia;1242;663;66;663;1308;17202
Seva;1045;920;0;920;1045;54604
Santa Maria de Merlès;0;386;0;386;0;159
Font-rubí;0;533;0;533;0;8329
Caldes de Malavella;601;1465;0;1465;601;74500
Crespià;0;227;30;227;30;2589
Vidreres;528;787;0;787;528;71955
es Bòrdes;0;384;0;384;0;2745
Ogassa;0;311;0;311;0;2650
Canejan;0;767;0;767;0;904
Alins;0;1629;11;1629;11;4409
Vinyols i els Arcs;324;785;0;785;324;10189
Biosca;0;839;0;839;0;2516
Farrera;0;467;0;467;0;2182
Sant Pere Pescador;65;1395;0;1395;65;17213
Montblanc;3326;3706;149;3706;3475;35354
la Coma i la Pedra;0;804;0;804;0;11556
Roda de Ter;3639;220;0;220;3639;20870
La Guingueta d'Àneu;0;1056;1052;1056;1052;5958
Puigverd d'Agramunt;258;250;0;250;258;2596
Palau de Santa Eulàlia;0;388;0;388;0;1524
Madremanya;0;97;371;97;371;2761
Flix;3493;1246;0;1246;3493;21426
Vilallonga del Camp;239;156;13;156;253;9436
Cadaqués;0;2903;0;2903;0;30445
Sant Aniol de Finestres;0;773;154;773;154;1621
Torroella de Fluvià;0;532;85;532;85;7953
Gualta;0;261;0;261;0;4076
Passanant i Belltall;0;647;0;647;0;3169
el Cogul;0;610;0;610;0;2147
les Franqueses del Vallès;7022;1759;91;1759;7113;65290
Canyelles;0;622;0;622;0;54078
Santa Eulàlia de Ronçana;1217;415;94;415;1311;52059
Torre-serona;19;190;0;190;19;6479
Fulleda;898;461;0;461;898;1935
la Bisbal del Penedès;0;771;0;771;0;58141
l'Espluga Calba;599;744;0;744;599;3380
Capolat;0;304;0;304;0;141
Garrigàs;0;496;0;496;0;3279
Ivorra;476;241;0;241;476;1312
Vilajuïga;0;1059;0;1059;0;8259
Tona;2148;756;175;756;2322;36990
Mura;0;1891;0;1891;0;3839
Pals;1035;1585;244;1585;1278;40155
la Jonquera;0;1637;0;1637;0;18778
la Torre de Claramunt;0;330;0;330;0;42171
Sant Adrià de Besòs;0;5928;0;5928;0;28261
Sant Mori;0;273;0;273;0;1992
la Pobla de Cérvoles;158;824;0;824;158;2387
Nulles;393;104;34;104;427;3870
Terrassa;1301;11595;0;11595;1301;341581
Riudecanyes;2733;315;0;315;2733;12884
Pont de Molins;0;273;0;273;0;3881
Saldes;0;801;0;801;0;3864
Martorell;974;2033;0;2033;974;45727
Cassà de la Selva;219;774;0;774;219;37268
Sant Feliu de Codines;1041;599;15;599;1056;25917
el Pla de Santa Maria;2677;627;41;627;2718;26829
Ullastret;0;151;0;151;0;3476
Vinebre;458;235;0;235;458;3539
Montellà i Martinet;46;637;0;637;46;6553
Torroella de Montgrí;487;6033;47;6033;534;72385
Almatret;1297;785;0;785;1297;3400
Sudanell;362;153;112;153;474;6932
Sant Joan Despí;54;2174;0;2174;54;35715
la Vall de Bianya;371;1021;0;1021;371;5356
Molló;0;750;0;750;0;7105
Aiguafreda;314;485;54;485;368;14577
Móra la Nova;622;445;0;445;622;13864
Callús;2917;693;563;693;3481;10009
Alpicat;3773;690;0;690;3773;34468
Fortià;0;159;0;159;0;7844
Marçà;855;331;286;331;1141;3047
Margalef;0;174;0;174;0;1507
Albanyà;0;676;0;676;0;1610
Santa Maria de Palautordera;3331;1233;0;1233;3331;55588
Gaià;0;338;0;338;0;562
Oliana;0;570;0;570;0;12735
el Milà;0;145;0;145;0;1017
Montcada i Reixac;848;15460;33;15460;881;68383
Bordils;0;317;179;317;179;9716
Vic;1606;4748;0;4748;1606;112610
Sant Climent Sescebes;0;348;0;348;0;4738
Santa Eulàlia de Riuprimer;54;165;92;165;146;5188
Oristà;1996;814;0;814;1996;5607
Riudaura;0;95;0;95;0;2437
Sant Llorenç d'Hortons;0;341;0;341;0;18752
Fogars de Montclús;0;827;0;827;0;2009
Torrefarrera;1741;371;0;371;1741;23135
Lladó;0;607;0;607;0;6815
la Selva de Mar;0;357;0;357;0;2659
el Molar;76;90;0;90;76;2192
Olivella;0;648;0;648;0;70616
Vallfogona de Balaguer;724;607;0;607;724;15815
les Cabanyes;0;53;0;53;0;5989
Santa Llogaia d'Àlguema;0;146;0;146;0;3944
Alfara de Carles;0;1627;297;1627;297;2491
Jorba;0;420;0;420;0;7790
Vilademuls;0;1230;0;1230;0;4434
Móra d'Ebre;2943;705;0;705;2943;25235
Sant Andreu de la Barca;381;1293;0;1293;381;46840
Santa Coloma de Gramenet;0;26736;0;26736;0;63861
Tortosa;250;30600;0;30600;250;108299
Sant Boi de Llobregat;580;10401;6;10401;586;122247
el Pont de Suert;0;1482;105;1482;105;13500
Cabó;0;321;0;321;0;1288
Viladamat;0;279;0;279;0;3873
Algerri;0;821;234;821;234;4371
Sant Julià de Cerdanyola;0;438;0;438;0;3085
Camarles;47;4631;0;4631;47;19376
Bellvei;0;316;76;316;76;16910
Sant Andreu Salou;0;128;0;128;0;243
Vall de Cardós;0;722;542;722;542;4833
Riudarenes;0;544;0;544;0;32581
Hostalric;109;341;0;341;109;17561
Campins;0;324;0;324;0;5487
Llardecans;296;1074;0;1074;296;3779
Massoteres;438;428;0;428;438;2104
Sarroca de Lleida;539;221;0;221;539;2115
Juià;0;96;0;96;0;2851
Queralbs;0;1201;0;1201;0;2881
Bellprat;0;137;0;137;0;1076
els Guiamets;406;92;0;92;406;1584
Torrelameu;0;150;0;150;0;4836
Vall-llobrega;0;728;0;728;0;14252
Viladrau;5893;815;0;815;5893;20585
Castellgalí;1155;865;0;865;1155;21435
Mont-roig del Camp;4199;6412;197;6412;4396;150866
Paüls;56;1012;0;1012;56;4219
Sant Pere de Vilamajor;1377;695;0;695;1377;50197
Fornells de la Selva;0;951;0;951;0;23901
Santa Maria d'Oló;372;610;0;610;372;6545
Campdevànol;0;1145;0;1145;0;14785
Cambrils;2736;6717;162;6717;2899;151630
la Figuera;324;92;0;92;324;2011
Sant Jaume de Frontanyà;0;384;0;384;0;562
Poboleda;2176;247;0;247;2176;4028
Cornudella de Montsant;2486;980;0;980;2486;6859
Golmés;5016;425;0;425;5016;17085
Garcia;2632;437;0;437;2632;4747
Sils;620;816;262;816;882;52824
Vacarisses;1478;11349;0;11349;1478;88134
Batea;0;407;0;407;0;9759
la Palma de Cervelló;0;3237;0;3237;0;7572
la Galera;0;356;0;356;0;5585
Masllorenç;0;99;0;99;0;7875
Borredà;0;870;0;870;0;3851
Vinaixa;907;2165;0;2165;907;3946
Cardona;0;1053;89;1053;89;17910
Pratdip;721;1688;0;1688;721;12233
Mas de Barberans;0;228;0;228;0;4533
Massalcoreig;0;905;0;905;0;3632
Sant Hipòlit de Voltregà;51;144;0;144;51;10837
Vilassar de Dalt;1475;1649;705;1649;2180;32860
Castelldans;864;275;0;275;864;5456
Sant Llorenç de la Muga;0;215;0;215;0;3299
Tavertet;0;259;0;259;0;2208
Tiana;120;583;47;583;167;21944
Pineda de Mar;612;1199;17;1199;628;79004
Castelló de Farfanya;2631;491;0;491;2631;6349
Alp;174;2055;52;2055;226;21110
Alcover;1282;1270;392;1270;1673;29001
Santa Maria de Martorelles;974;230;0;230;974;3313
Santpedor;3011;1486;0;1486;3011;35442
Sant Bartomeu del Grau;1809;307;0;307;1809;3714
Baix Pallars;0;769;0;769;0;3006
Puigpelat;0;185;0;185;0;8472
Camprodon;227;1633;0;1633;227;17902
Vallcebre;0;437;0;437;0;1969
el Port de la Selva;0;1231;0;1231;0;27279
Vallclara;0;137;0;137;0;1287
Montgat;152;471;659;471;811;23663
l'Espunyola;0;596;0;596;0;0
Constantí;5543;640;76;640;5620;43135
Òdena;0;771;0;771;0;21420
Senan;173;230;0;230;173;586
Girona;35;13597;54;13597;90;201306
Castellbell i el Vilar;60;1157;0;1157;60;29428
Vilamacolum;0;77;0;77;0;5230
Garriguella;0;481;0;481;0;11122
el Soleràs;199;692;0;692;199;2296
Sant Sadurní d'Anoia;0;823;0;823;0;35168
Riba-roja d'Ebre;1832;246;0;246;1832;9559
Sarral;442;741;219;741;661;10102
Bellcaire d'Urgell;0;815;0;815;0;10910
Carme;0;133;0;133;0;4218
Colomers;0;150;28;150;28;3141
Mollet de Peralada;0;128;0;128;0;1620
Amposta;459;3370;0;3370;459;86998
Castellbisbal;373;2577;0;2577;373;73318
Teià;2019;395;0;395;2019;25308
l'Escala;604;3627;0;3627;604;121093
Santa Coloma de Queralt;41;758;28;758;69;18489
Castelldefels;1458;2397;0;2397;1458;131932
Setcases;0;707;0;707;0;2639
Veciana;0;290;0;290;0;1420
el Lloar;0;61;0;61;0;1043
Sant Martí de Riucorb;1200;628;0;628;1200;7335
Dosrius;6834;1363;108;1363;6942;50705
les Avellanes i Santa Linya;0;742;346;742;346;6978
la Vall de Boí;0;2072;235;2072;235;11144
Alcarràs;1562;1425;0;1425;1562;30260
la Masó;0;33;0;33;0;1064
Malla;0;232;0;232;0;314
Bellaguarda;304;65;0;65;304;2156
Gualba;55;588;0;588;55;9604
Montmaneu;0;179;0;179;0;2623
Isòvol;49;273;686;273;735;6824
Sallent;506;2334;0;2334;506;31187
Ponts;0;1535;0;1535;0;12280
Fogars de la Selva;0;830;0;830;0;20400
l'Albi;437;1529;509;1529;947;8190
Palau-solità i Plegamans;852;914;0;914;852;90011
Manlleu;1386;1182;312;1182;1698;52856
la Riba;0;193;0;193;0;2824
la Cellera de Ter;0;1168;0;1168;0;11888
la Bisbal d'Empordà;0;621;9;621;9;27464
Bovera;338;658;0;658;338;2559
Vilanova de Prades;0;101;0;101;0;1896
el Poal;1113;156;0;156;1113;6765
Pallejà;304;804;0;804;304;37469
Capmany;0;336;0;336;0;5989
Aspa;9;150;417;150;426;2293
Almacelles;969;2255;0;2255;969;30931
les Preses;0;671;0;671;0;11521
el Pont de Vilomara i Rocafort;4679;831;66;831;4745;32996
la Sénia;0;687;0;687;0;28943
Creixell;2574;1758;49;1758;2622;41805
Castellar del Riu;0;446;0;446;0;493
Soses;1718;384;0;384;1718;4696
Vilanova del Camí;101;553;0;553;101;36127
Llimiana;0;472;0;472;0;1544
Castellcir;57;231;0;231;57;11047
la Pobla de Lillet;0;917;0;917;0;6124
el Masnou;104;812;0;812;104;45550
el Catllar;6896;784;0;784;6896;55833
Caseres;0;140;0;140;0;2243
la Pera;0;141;0;141;0;3376
Vallbona de les Monges;2138;375;0;375;2138;4506
Cabrera d'Anoia;0;499;0;499;0;32116
Vilallonga de Ter;0;359;0;359;0;4268
Alcanó;802;113;0;113;802;2492
Barberà de la Conca;356;466;0;466;356;5698
Lliçà de Vall;5742;590;69;590;5810;61677
Vallbona d'Anoia;0;279;0;279;0;9240
Cubells;2640;795;0;795;2640;7240
Vilamalla;0;666;0;666;0;19422
Toses;156;840;0;840;156;4299
Breda;0;337;0;337;0;16513
Sant Pol de Mar;1057;726;42;726;1099;26195
Menàrguens;1201;217;0;217;1201;7202
Montornès del Vallès;1581;988;254;988;1835;49096
Ribera d'Urgellet;0;619;473;619;473;7445
Esparreguera;346;2846;0;2846;346;67211
Renau;0;65;0;65;0;1023
Castell de l'Areny;0;655;0;655;0;735
Pujalt;0;381;248;381;248;3193
Castellfollit de Riubregós;0;497;143;497;143;1395
l'Albagés;1212;1007;0;1007;1212;3401
la Torre de Cabdella;0;2079;754;2079;754;9667
Òrrius;404;438;30;438;434;5813
la Portella;565;101;0;101;565;2901
Castellterçol;497;2953;0;2953;497;16850
els Prats de Rei;0;389;0;389;0;3430
Ordis;0;210;0;210;0;2228
Navès;0;1118;0;1118;0;2074
Odèn;0;893;0;893;0;485
Premià de Mar;0;542;0;542;0;30592
Arenys de Mar;2018;1074;0;1074;2018;38060
Fondarella;536;182;0;182;536;6468
la Molsosa;0;349;0;349;0;1183
els Omells de na Gaia;486;360;0;360;486;3176
Torà;2189;1224;0;1224;2189;9229
Bellmunt d'Urgell;0;132;0;132;0;3195
Llorac;0;204;0;204;0;2647
Lles de Cerdanya;0;691;0;691;0;4643
Vielha e Mijaran;0;4252;503;4252;503;22225
Montbrió del Camp;307;520;0;520;307;13233
Os de Balaguer;578;1267;0;1267;578;10996
Falset;993;867;0;867;993;11194
Vilobí del Penedès;0;228;65;228;65;12518
Sant Esteve Sesrovires;73;835;0;835;73;56136
Meranges;0;370;0;370;0;2512
Espinelves;931;155;0;155;931;2704
Cabra del Camp;342;258;0;258;342;25410
Sant Julià de Ramis;76;1051;0;1051;76;16041
Subirats;0;1257;0;1257;0;27212
Arbolí;0;175;189;175;189;867
Ribera d'Ondara;476;495;0;495;476;6376
el Vendrell;107;4892;18;4892;124;193940
Guardiola de Berguedà;0;1223;0;1223;0;3089
el Palau d'Anglesola;884;383;0;383;884;27545
Botarell;1191;165;0;165;1191;5653
Pacs del Penedès;0;156;0;156;0;4714
Olot;271;7492;251;7492;522;113887
Miravet;1153;292;0;292;1153;5282
les Borges Blanques;4140;1613;0;1613;4140;23841
Organyà;0;551;0;551;0;7150
Castellnou de Seana;756;344;0;344;756;5089
l'Estany;1082;121;54;121;1136;5221
Sant Fost de Campsentelles;990;1019;0;1019;990;56460
Sant Guim de la Plana;643;210;0;210;643;2732
Cabrils;1901;2855;243;2855;2145;48577
Llinars del Vallès;3745;1543;94;1543;3839;62985
Sant Guim de Freixenet;0;584;0;584;0;9020
Puigdàlber;0;34;0;34;0;3879
Ivars d'Urgell;2022;425;0;425;2022;10144
el Pont d'Armentera;0;116;0;116;0;3002
Masarac;0;318;0;318;0;4470
Castellserà;0;309;0;309;0;7849
Sant Julià del Llor i Bonmatí;0;783;0;783;0;8016
Agullana;0;391;0;391;0;6232
Llanars;0;174;0;174;0;5229
Banyeres del Penedès;0;720;0;720;0;26066
Cornellà de Llobregat;340;3917;0;3917;340;67106
Borrassà;0;427;0;427;0;5544
Roses;0;2579;0;2579;0;110796
Sant Hilari Sacalm;31;889;278;889;309;29570
Santa Perpètua de Mogoda;5177;2181;73;2181;5249;71889
Biure;0;256;0;256;0;2258
l'Esquirol;813;819;0;819;813;18442
Sagàs;0;246;0;246;0;237
les Masies de Roda;1359;166;0;166;1359;3760
Castelló d'Empúries;0;3158;0;3158;0;85176
la Canonja;672;711;0;711;672;13603
Granyena de Segarra;0;231;0;231;0;1630
Conca de Dalt;0;872;0;872;0;5679
Brunyola i Sant Martí Sapresa;0;724;0;724;0;1163
Pau;0;254;0;254;0;6799
Montmeló;2502;449;252;449;2755;24941
Badia del Vallès;498;776;0;776;498;3675
les Planes d'Hostoles;0;810;0;810;0;9705
el Montmell;0;976;0;976;0;37330
Tarrés;193;448;0;448;193;1712
Belianes;933;230;0;230;933;4982
Alòs de Balaguer;0;457;92;457;92;1907
Vilanova de Sau;0;534;0;534;0;2317
Darnius;0;354;0;354;0;4165
Alcanar;68;1820;241;1820;310;57972
Arbúcies;0;1590;0;1590;0;21998
Serra de Daró;0;201;0;201;0;3643
Sant Joan de Vilatorrada;237;6049;0;6049;237;21860
Bàscara;0;878;0;878;0;10041
Campllong;0;181;0;181;0;4133
Bellver de Cerdanya;79;1948;1870;1948;1949;29557
Vilamòs;0;218;0;218;0;1088
Alt Àneu;0;2298;1748;2298;1748;7808
Gelida;0;3135;0;3135;0;31767
Sant Vicenç de Castellet;0;1018;0;1018;0;32940
Tarragona;4467;9247;134;9247;4601;240772
Rodonyà;0;139;0;139;0;7192
Miralcamp;2478;543;0;543;2478;12679
Berga;132;4263;92;4263;224;40932
Sant Climent de Llobregat;40;212;0;212;40;9957
Alcoletge;4081;495;0;495;4081;18186
Torrebesses;0;1443;0;1443;0;3371
Pira;968;332;0;332;968;4997
Corbera d'Ebre;1142;2531;0;2531;1142;9304
Palau-saverdera;139;417;0;417;139;17634
el Pont de Bar;0;807;0;807;0;3758
Balenyà;5705;425;0;425;5705;16380
Sitges;0;4919;0;4919;0;97368
Capçanes;201;129;0;129;201;2618
Rellinars;812;633;0;633;812;17283
Maials;559;1499;0;1499;559;7623
Torregrossa;409;524;0;524;409;12978
Sant Martí de Tous;0;394;0;394;0;7403
Cerdanyola del Vallès;3073;5638;185;5638;3258;109208
Vandellòs i l'Hospitalet de l'Infant;47;2462;893;2462;941;56895
Roquetes;0;11088;0;11088;0;35801
Canet d'Adri;0;707;0;707;0;4940
l'Arboç;0;801;48;801;48;20076
Avinyonet del Penedès;0;462;0;462;0;15261
l'Armentera;0;257;0;257;0;10607
Gallifa;256;285;0;285;256;3931
Alguaire;4761;741;0;741;4761;17856
Duesaigües;987;152;0;152;987;2505
Muntanyola;0;226;0;226;0;10985
Vila-sana;688;420;0;420;688;7639
les Valls d'Aguilar;0;537;2514;537;2514;5024
el Vilosell;97;329;0;329;97;3185
Sant Sadurní d'Osormort;0;176;0;176;0;638
Porrera;570;173;0;173;570;4398
l'Hospitalet de Llobregat;0;12383;0;12383;0;135418
Castellví de Rosanes;0;317;0;317;0;18588
Castell de Mur;0;833;0;833;0;1877
Gurb;1602;2000;1183;2000;2785;26311
Vallromanes;2984;448;325;448;3309;24833
Maspujols;1082;88;0;88;1082;4911
Porqueres;0;3194;379;3194;379;26579
Esterri d'Àneu;0;535;0;535;0;7148
Begues;58;6955;0;6955;58;52654
Vilablareix;332;685;0;685;332;19073
Mont-ral;94;480;0;480;94;5185
Albatàrrec;734;204;0;204;734;9446
la Vilella Alta;725;59;0;59;725;2134
Sarroca de Bellera;0;685;0;685;0;4098
la Vall d'en Bas;0;1938;98;1938;98;18388
Bausen;0;387;0;387;0;1100
Josa i Tuixén;0;491;469;491;469;3815
Figueres;0;4363;0;4363;0;93003
