Mingorría;1100;182;0;182;1100;6486
Casasola;1900;75;0;75;1900;3372
El Oso;0;152;0;152;0;3788
Fuente el Sauz;375;29;0;29;375;3713
Navarrevisca;4743;1024;0;1024;4743;4743
Villaflor;0;82;0;82;0;2786
Navacepedilla de Corneja;0;67;0;67;0;2598
Palacios de Goda;382;133;0;133;382;7183
Puerto Castilla;299;187;0;187;299;3532
Higuera de las Dueñas;4847;61;0;61;4847;4847
Candeleda;10833;1959;0;1959;10833;26016
Cebreros;4355;1708;0;1708;4355;30164
Nava del Barco;1437;176;0;176;1437;3178
La Torre;2769;257;0;257;2769;11642
San García de Ingelmos;0;61;0;61;0;2964
Pozanco;0;80;0;80;0;1876
Tórtoles;0;109;0;109;0;3382
Santo Domingo de las Posadas;538;128;0;128;538;2394
Narros del Puerto;0;57;0;57;0;4338
Aldeanueva de Santa Cruz;0;72;0;72;0;1885
Sanchorreja;44;153;0;153;44;2138
Manjabálago;1025;32;0;32;1025;2440
Muñana;0;206;0;206;0;12387
Casillas;1548;188;0;188;1548;6541
Sinlabajos;0;29;0;29;0;3157
Mesegar de Corneja;0;61;0;61;0;3179
Santa María del Berrocal;0;158;0;158;0;7662
Valdecasa;0;54;0;54;0;2726
Albornos;0;92;0;92;0;3352
Poyales del Hoyo;5708;74;0;74;5708;5822
Las Berlanas;0;138;0;138;0;7224
Gavilanes;6711;479;368;479;7078;7402
Mijares;3392;343;0;343;3392;6052
El Barco de Ávila;295;342;0;342;295;21096
Las Navas del Marqués;17040;1212;58;1212;17098;79073
Mediana de Voltoya;402;103;0;103;402;3392
Navarredonda de Gredos;331;737;0;737;331;12022
Horcajo de las Torres;1350;1394;0;1394;1350;6813
El Parral;0;76;0;76;0;2504
Bercial de Zapardiel;0;44;0;44;0;3250
Malpartida de Corneja;3642;88;0;88;3642;3642
Guisando;2143;221;0;221;2143;4521
Navaescurial;633;34;0;34;633;1290
Narros del Castillo;0;133;0;133;0;3314
Muñopepe;467;42;0;42;467;1246
Solosancho;3171;319;0;319;3171;21110
Sigeres;0;87;0;87;0;2085
Mironcillo;0;120;0;120;0;3558
Pradosegar;627;71;0;71;627;2481
Navatejares;484;50;0;50;484;1867
Mengamuñoz;542;114;0;114;542;1957
Navalmoral;5840;177;0;177;5840;7640
Navaluenga;18215;394;0;394;18215;25123
Muñogrande;0;378;0;378;0;3425
Martínez;94;88;0;88;94;3478
Hurtumpascual;1814;74;0;74;1814;3620
La Adrada;26099;516;1042;516;27141;37952
Berrocalejo de Aragona;290;79;0;79;290;2594
Zapardiel de la Cañada;0;144;0;144;0;4438
Cabezas de Alambre;0;42;0;42;0;3411
Navadijos;908;44;0;44;908;2971
Vita;0;93;0;93;0;2466
El Barraco;11688;2853;0;2853;11688;33286
Hoyorredondo;89;123;0;123;89;3200
Ojos-Albos;764;79;0;79;764;3243
Blascosancho;375;316;0;316;375;5277
Hoyos del Collado;154;21;74;21;228;1041
Peñalba de Ávila;0;186;0;186;0;5773
Diego del Carpio;907;185;0;185;907;7754
Bularros;0;136;0;136;0;4228
Canales;507;20;0;20;507;1627
Maello;824;850;0;850;824;50947
Hoyocasero;0;214;0;214;0;8128
Navarredondilla;4687;99;0;99;4687;4687
Villanueva del Aceral;0;51;0;51;0;3008
Villanueva de Ávila;8819;227;41;227;8860;9809
Piedralaves;9219;669;0;669;9219;17646
Casavieja;1342;542;0;542;1342;13893
Crespos;0;1389;0;1389;0;10560
Nava de Arévalo;0;271;0;271;0;12913
La Serrada;0;83;0;83;0;3030
Villanueva de Gómez;0;265;0;265;0;3759
Narrillos del Álamo;123;99;0;99;123;3548
Fresnedilla;2130;31;0;31;2130;2130
Tolbaños;2560;269;0;269;2560;6161
Muñico;170;73;144;73;315;4514
San Miguel de Serrezuela;0;129;0;129;0;5154
Pedro-Rodríguez;80;84;0;84;80;3136
Medinilla;143;61;0;61;143;4378
San Miguel de Corneja;0;60;0;60;0;2134
Muñosancho;0;51;0;51;0;3518
Hoyos del Espino;2785;306;0;306;2785;10203
Fuentes de Año;0;52;0;52;0;3721
Cabezas del Pozo;0;30;0;30;0;2545
Santiago del Tormes;0;568;0;568;0;8012
Moraleja de Matacabras;0;19;0;19;0;1748
Narros de Saldueña;71;29;0;29;71;2464
Barromán;0;59;0;59;0;3906
San Martín de la Vega del Alberche;636;82;0;82;636;5927
Lanzahíta;10028;173;293;173;10320;12431
Gemuño;0;70;0;70;0;3990
Bernuy-Zapardiel;327;38;0;38;327;3131
Cardeñosa;0;216;0;216;0;5347
Neila de San Miguel;0;37;0;37;0;2608
Gilbuena;0;44;0;44;0;2143
Mirueña de los Infanzones;3701;61;0;61;3701;3701
Gutierre-Muñoz;0;118;0;118;0;2058
Navahondilla;11165;389;0;389;11165;13849
Solana de Rioalmar;0;238;0;238;0;7051
Bohoyo;0;432;0;432;0;6503
Hernansancho;1272;156;0;156;1272;3975
Cisla;581;49;58;49;639;3479
San Martín del Pimpollar;1660;200;253;200;1913;6095
El Fresno;1595;112;0;112;1595;6114
Arenas de San Pedro;30735;1419;245;1419;30980;43434
Donjimeno;0;20;0;20;0;2997
Riocabado;655;80;0;80;655;5420
Chamartín;0;109;0;109;0;2266
Tiñosillos;980;281;264;281;1244;7751
Tormellas;0;68;0;68;0;1547
Padiernos;0;145;0;145;0;8937
San Bartolomé de Pinares;1272;2146;127;2146;1399;9340
Gil García;103;56;0;56;103;1007
Navaquesera;341;74;77;74;418;2880
Cabezas del Villar;997;186;0;186;997;10174
Salvadiós;0;90;0;90;0;2820
Aldeaseca;0;44;0;44;0;3254
Gallegos de Sobrinos;4094;55;0;55;4094;4094
San Pedro del Arroyo;326;225;0;225;326;10043
Narrillos del Rebollar;0;63;0;63;0;2828
Mancera de Arriba;0;54;0;54;0;3545
Sanchidrián;577;557;0;557;577;15226
Espinosa de los Caballeros;0;105;0;105;0;2215
Adanero;0;1057;0;1057;0;6582
Junciana;0;50;0;50;0;2023
Madrigal de las Altas Torres;0;603;0;603;0;14644
Villar de Corneja;0;138;0;138;0;1214
Arévalo;444;815;0;815;444;37790
Viñegra de Moraña;0;127;0;127;0;2483
San Juan de Gredos;2149;593;0;593;2149;8877
San Esteban de los Patos;0;54;0;54;0;2036
Velayos;0;165;0;165;0;4828
Avellaneda;141;36;0;36;141;1369
Rivilla de Barajas;0;632;0;632;0;1832
Pedro Bernardo;2838;635;5910;635;8748;10926
Santa Cruz de Pinares;2518;170;0;170;2518;5614
Gimialcón;70;90;0;90;70;2704
Cabizuela;427;81;0;81;427;2475
Blasconuño de Matacabras;0;46;0;46;0;844
Niharra;0;70;0;70;0;2934
Aveinte;131;62;0;62;131;3331
La Hija de Dios;480;65;0;65;480;4915
Muñogalindo;0;147;0;147;0;9771
Villanueva del Campillo;549;121;0;121;549;6688
Flores de Ávila;437;129;0;129;437;7128
Pascualcobo;0;72;0;72;0;3114
San Esteban del Valle;4722;206;291;206;5013;5013
Santiago del Collado;201;160;0;160;201;3582
Orbita;0;75;0;75;0;2037
San Juan del Molinillo;3138;89;0;89;3138;3138
Solana de Ávila;665;424;0;424;665;5085
La Aldehuela;0;118;0;118;0;3114
Fontiveros;1937;167;0;167;1937;9080
El Arenal;5767;295;377;295;6144;7119
Los Llanos de Tormes;137;93;0;93;137;2544
San Esteban de Zapardiel;740;32;0;32;740;2128
Navalperal de Pinares;7370;382;209;382;7579;20200
Navalosa;3735;409;0;409;3735;6286
Papatrigo;0;136;0;136;0;4732
El Hoyo de Pinares;755;910;0;910;755;24642
El Bohodón;653;154;0;154;653;4146
Langa;399;88;0;88;399;5955
Villatoro;1230;145;0;145;1230;4321
El Hornillo;2963;148;224;148;3187;3187
Blascomillán;0;77;0;77;0;4347
Santo Tomé de Zabarcos;0;46;0;46;0;2953
Cuevas del Valle;831;226;0;226;831;5318
Umbrías;0;116;0;116;0;3048
Grandes y San Martín;0;87;0;87;0;3150
Navalperal de Tormes;1248;513;0;513;1248;3237
Rasueros;849;98;0;98;849;4649
Zapardiel de la Ribera;276;476;0;476;276;3330
Cantiveros;957;44;0;44;957;3367
Marlín;436;48;0;48;436;1998
Poveda;39;32;0;32;39;1643
Castellanos de Zapardiel;217;30;0;30;217;2622
Collado del Mirón;0;34;0;34;0;1091
Navatalgordo;6273;252;1058;252;7331;7331
Santa María de los Caballeros;394;168;0;168;394;3812
Muñomer del Peco;129;31;0;31;129;1967
El Tiemblo;10699;1606;268;1606;10966;52637
Pajares de Adaja;962;211;0;211;962;3850
Serranillos;2277;345;29;345;2306;4197
Brabos;128;144;0;144;128;3396
Herreros de Suso;0;85;0;85;0;5708
Salobral;0;73;0;73;0;2283
San Juan del Olmo;0;55;0;55;0;5634
La Carrera;1260;120;0;120;1260;3357
San Pascual;0;95;0;95;0;2537
Santa María del Arroyo;447;51;0;51;447;3509
Herradón de Pinares;10417;1005;756;1005;11173;26450
Navalonguilla;166;556;0;556;166;3191
Navalacruz;0;223;0;223;0;5457
San Juan de la Nava;4295;267;0;267;4295;8268
Cepeda la Mora;0;93;0;93;0;3864
Mamblas;0;45;0;45;0;4339
Collado de Contreras;0;96;0;96;0;4174
Amavida;497;111;0;111;497;2991
Santa Cruz del Valle;3412;118;0;118;3412;3737
Sotalbo;4237;268;0;268;4237;5183
Casas del Puerto;382;96;0;96;382;2804
Tornadizos de Ávila;1735;331;0;331;1735;5784
Becedas;0;157;0;157;0;6439
Monsalupe;0;76;0;76;0;2433
La Horcajada;0;595;0;595;0;10221
San Vicente de Arévalo;0;585;0;585;0;4579
Gotarrendura;0;725;0;725;0;4272
Mombeltrán;5965;446;152;446;6118;14502
Peguerinos;6692;785;0;785;6692;15471
Becedillas;1386;115;0;115;1386;3531
Cillán;0;87;0;87;0;2847
San Juan de la Encinilla;0;115;0;115;0;2652
Riofrío;757;208;0;208;757;5566
Ávila;6918;5424;0;5424;6918;219234
Vadillo de la Sierra;950;97;0;97;950;7245
Martiherrero;0;132;0;132;0;4620
La Colilla;849;123;0;123;849;8220
El Mirón;522;156;0;156;522;4924
Constanzana;302;48;0;48;302;2167
Donvidas;0;16;0;16;0;1138
Piedrahíta;682;562;0;562;682;18913
Santa María del Cubillo;144;236;0;236;144;6436
Burgohondo;10292;620;0;620;10292;13638
Villafranca de la Sierra;405;88;0;88;405;2330
Arevalillo;465;119;0;119;465;2411
Gallegos de Altamiros;318;125;0;125;318;5297
Muñotello;3117;48;0;48;3117;3283
Sotillo de la Adrada;2793;574;29;574;2822;42868
San Lorenzo de Tormes;936;101;0;101;936;2332
Santa María del Tiétar;8914;218;0;218;8914;12633
Hoyos de Miguel Muñoz;0;35;0;35;0;1677
Garganta del Villar;1077;49;0;49;1077;2895
El Losar del Barco;190;149;0;149;190;4312
Vega de Santa María;483;185;0;185;483;2656
San Bartolomé de Corneja;0;35;0;35;0;2726
San Bartolomé de Béjar;0;42;0;42;0;1944
Bonilla de la Sierra;0;169;0;169;0;5480
Villarejo del Valle;2230;119;0;119;2230;2230
