Gajates;0;120;0;120;0;6455
Burgo de Osma-Ciudad de Osma;4059;1388;0;1388;4059;48701
Montorio;0;258;0;258;0;4625
Entrala;1213;53;0;53;1213;1728
Ágreda;10147;631;133;631;10280;19310
Florida de Liébana;0;151;0;151;0;7372
Melgar de Arriba;0;88;0;88;0;3849
Valleruela de Pedraza;0;37;0;37;0;1865
Valdenebro;3486;133;0;133;3486;3585
Ahigal de Villarino;0;38;0;38;0;1974
Merindad de Sotoscueva;7735;3705;0;3705;7735;20649
Aldeanueva de la Serrezuela;1916;48;0;48;1916;2119
Prado de la Guzpeña;4246;95;0;95;4246;4246
Valdecasa;0;54;0;54;0;2726
Encinas;1773;20;0;20;1773;1773
Albornos;0;92;0;92;0;3352
Castro de Fuentidueña;2365;42;0;42;2365;2537
Priaranza del Bierzo;6408;304;61;304;6468;7993
Candín;483;244;0;244;483;11795
Bercianos del Páramo;9074;230;0;230;9074;12093
Monzón de Campos;0;472;0;472;0;6942
Donhierro;1295;21;0;21;1295;1295
Bernardos;31;151;0;151;31;7582
Villamejil;18703;373;0;373;18703;18703
Navaescurial;633;34;0;34;633;1290
Villafruela;613;211;0;211;613;3887
Castilruiz;3126;85;0;85;3126;4752
Anaya de Alba;0;142;0;142;0;5899
Toreno;24998;640;0;640;24998;34869
Peñaparda;0;247;0;247;0;6915
Villaverde-Mogina;2223;103;0;103;2223;3259
Valdemora;0;44;0;44;0;1927
Sanchorreja;44;153;0;153;44;2138
Frumales;993;62;0;62;993;5175
Pedralba de la Pradería;7761;504;0;504;7761;9091
Corral de Ayllón;415;76;0;76;415;3213
La Maya;0;126;0;126;0;3981
Espejón;0;64;0;64;0;2007
Adalia;0;52;0;52;0;2675
Paradinas de San Juan;0;79;0;79;0;5194
Rojas;0;102;0;102;0;2378
Villamayor;0;2548;0;2548;0;43092
Bocigas;34;72;0;72;34;1718
San Pelayo de Guareña;0;75;0;75;0;1880
Puebla de Azaba;0;146;0;146;0;5283
Manganeses de la Lampreana;1105;282;0;282;1105;12873
Pomar de Valdivia;7513;588;625;588;8138;10883
Santa María de la Vega;540;98;0;98;540;5246
Peñalba de Ávila;0;186;0;186;0;5773
Bustillo del Páramo de Carrión;0;65;0;65;0;2039
Villanueva del Campillo;549;121;0;121;549;6688
Cillaperlata;0;117;0;117;0;1815
Mantinos;2558;78;0;78;2558;2558
Roales;1794;556;0;556;1794;7248
Alcañices;4252;401;0;401;4252;13615
Las Casas del Conde;0;47;0;47;0;1208
Gema;756;92;0;92;756;4985
Espeja;0;253;0;253;0;6272
Horcajo de Montemayor;0;100;0;100;0;3457
La Calzada de Béjar;0;86;0;86;0;2378
Pinedas;0;104;0;104;0;2912
Alcocero de Mola;496;69;0;69;496;1538
San Millán de Lara;2192;104;17;104;2209;3081
Torresmenudas;0;46;0;46;0;2449
Lucillo;16190;354;0;354;16190;16269
Cavia;371;325;24;325;395;3768
San Martín y Mudrián;4611;119;0;119;4611;4611
Guadramiro;0;135;0;135;0;4431
Fuentes de Año;0;52;0;52;0;3721
Pajares de Adaja;962;211;0;211;962;3850
Argujillo;4125;119;0;119;4125;4125
Barromán;0;59;0;59;0;3906
Itero del Castillo;1440;154;0;154;1440;2966
Carrias;315;33;0;33;315;1202
El Royo;4461;236;0;236;4461;7416
Arauzo de Salce;0;178;0;178;0;1552
Vallecillo;1314;102;0;102;1314;4592
Aldea del Obispo;0;257;0;257;0;7359
Villanueva de Azoague;4212;651;0;651;4212;6064
Zael;1836;106;0;106;1836;1836
Fresno de la Ribera;0;150;0;150;0;6616
Vadillo;0;98;0;98;0;1920
Mudá;2286;74;0;74;2286;2286
Vegalatrave;0;28;0;28;0;1862
Pedrosa de Duero;7861;274;0;274;7861;9805
Abajas;7;144;0;144;7;2506
Trabadelo;3271;331;0;331;3271;11491
Las Omañas;7528;136;0;136;7528;7528
Bañobárez;0;157;0;157;0;6745
Casillas de Flores;0;165;0;165;0;4271
Cañizo;5071;62;0;62;5071;5453
Urdiales del Páramo;14733;204;0;204;14733;15478
Castrillo de la Vega;3159;386;0;386;3159;7384
Pozal de Gallinas;2677;164;0;164;2677;9065
Barbadillo;0;242;0;242;0;5114
Martiherrero;0;132;0;132;0;4620
San Millán de los Caballeros;3935;124;0;124;3935;3935
Herrera de Pisuerga;4473;2128;30;2128;4503;23973
Abezames;1284;54;0;54;1284;2131
Retortillo;0;117;0;117;0;3645
Palencia;10343;11308;1286;11308;11629;128545
Lastras del Pozo;1184;29;0;29;1184;1184
Mayorga;0;352;0;352;0;13713
Torremormojón;0;103;0;103;0;2032
Monasterio de Vega;0;31;0;31;0;1644
Gatón de Campos;0;52;0;52;0;1958
La Matilla;0;39;0;39;0;2486
San Cebrián de Mazote;0;166;0;166;0;3536
Gimialcón;70;90;0;90;70;2704
Fuentepinilla;3079;128;0;128;3079;3079
Cervatos de la Cueza;46;306;0;306;46;6582
Villanueva del Campo;0;912;0;912;0;12365
Boadilla de Rioseco;0;236;0;236;0;3068
Vallejera;779;131;0;131;779;1550
Pelayos;0;63;0;63;0;3040
Villaflor;0;82;0;82;0;2786
Cabañas Raras;2574;360;0;360;2574;22941
Villanueva de Teba;94;40;0;40;94;1949
El Pedroso de la Armuña;0;133;0;133;0;3241
Bustillo del Oro;458;45;0;45;458;3668
Borrenes;3668;227;0;227;3668;8309
Navalperal de Pinares;7370;382;209;382;7579;20200
Navalosa;3735;409;0;409;3735;6286
Hontoria de Cerrato;1622;162;0;162;1622;2107
Migueláñez;24;98;0;98;24;3603
El Hornillo;2963;148;224;148;3187;3187
La Horra;2920;280;0;280;2920;5616
Las Navas del Marqués;17040;1212;58;1212;17098;79073
Barrio de Muñó;893;45;0;45;893;893
Las Veguillas;0;108;0;108;0;4451
Jaramillo Quemado;0;208;0;208;0;2863
Villaveza de Valverde;3058;129;0;129;3058;3058
Navalperal de Tormes;1248;513;0;513;1248;3237
Torreadrada;958;79;0;79;958;3415
Casasola de Arión;0;200;0;200;0;5706
Fresno de la Vega;0;227;0;227;0;9287
Abades;7252;70;0;70;7252;7252
Villaselán;6710;98;0;98;6710;6775
Velamazán;1177;270;0;270;1177;4285
Matilla la Seca;0;23;0;23;0;1503
Villanuño de Valdavia;3165;57;0;57;3165;3226
Ausejo de la Sierra;3080;37;0;37;3080;3080
Venialbo;53;137;0;137;53;8208
Santa Elena de Jamuz;10907;416;0;416;10907;16135
Cimanes del Tejar;13293;498;0;498;13293;14162
Torreiglesias;2236;538;195;538;2430;10528
Riofrío de Riaza;723;99;0;99;723;723
Antigüedad;4199;743;0;743;4199;5916
Caltojar;1898;295;0;295;1898;4220
Astorga;11579;2455;0;2455;11579;46144
Gusendos de los Oteros;0;78;0;78;0;4733
Aldehuela de Periáñez;494;28;0;28;494;1485
Reinoso de Cerrato;320;150;0;150;320;1868
Fresno el Viejo;707;261;0;261;707;8130
Fuente el Olmo de Fuentidueña;224;45;0;45;224;2792
Comunidad de Merindad de Río Ubierna, Quintanilla Vivar y Sotragero;0;1;0;1;0;0
Las Quintanillas;715;551;57;551;771;5021
Valdevacas de Montejo;32;53;0;53;32;1465
Cabreros del Río;0;269;0;269;0;8697
Barruelo del Valle;0;55;0;55;0;1881
Aguasal;228;89;0;89;228;1227
Valderrodrigo;0;94;0;94;0;3228
Castroserracín;220;86;0;86;220;2518
El Cerro;0;246;0;246;0;5936
Pedrosa del Rey;0;169;0;169;0;4626
Cigudosa;863;10;0;10;863;863
Ayuela;1410;30;0;30;1410;1410
Belorado;3891;933;0;933;3891;15182
Algadefe;5657;71;0;71;5657;6236
San Felices;1775;65;0;65;1775;1775
Berberana;255;222;0;222;255;3426
Viana de Cega;866;378;0;378;866;26292
Haza;1082;134;0;134;1082;1263
Villamoronta;760;63;0;63;760;4468
Cobos de Fuentidueña;342;49;0;49;342;1690
Navasfrías;0;230;0;230;0;6861
Manjabálago;1025;32;0;32;1025;2440
Boada de Campos;0;42;0;42;0;1415
Sardón de los Frailes;0;72;0;72;0;2510
Cantabrana;27;40;0;40;27;1002
Marcilla de Campos;0;113;0;113;0;1547
Anaya;2238;82;0;82;2238;2238
Barbadillo del Mercado;1194;255;0;255;1194;5609
Tremedal de Tormes;0;53;0;53;0;2248
Garcibuey;0;86;0;86;0;1506
Curiel de Duero;881;143;0;143;881;3239
Calzada de los Molinos;0;88;0;88;0;5830
Peleas de Abajo;0;51;0;51;0;2922
Villabuena del Puente;342;143;0;143;342;12121
Nava de Béjar;0;624;0;624;0;1890
Itero de la Vega;139;460;0;460;139;3532
Peñarandilla;0;78;0;78;0;4094
Huerta de Arriba;1867;143;154;143;2021;2734
Sando;0;128;0;128;0;3398
Alaraz;0;1936;0;1936;0;9182
Belver de los Montes;486;86;0;86;486;6411
Santervás de la Vega;11482;138;0;138;11482;11482
Bularros;0;136;0;136;0;4228
Villazala;7847;344;0;344;7847;12815
Villadiego;183;2499;0;2499;183;40375
Villacidaler;0;43;0;43;0;2661
Brazuelo;12372;593;0;593;12372;13880
Marazuela;1862;37;0;37;1862;1862
Pozalmuro;2873;33;0;33;2873;2873
Zuñeda;0;55;0;55;0;1688
Palazuelo de Vedija;0;130;0;130;0;4842
Reinoso;786;46;0;46;786;786
Castraz;0;116;0;116;0;990
Santibáñez de Valcorba;377;79;0;79;377;3821
Salce;75;105;0;105;75;3775
Vita;0;93;0;93;0;2466
Alfoz de Santa Gadea;1673;208;0;208;1673;6154
Moraleja de Sayago;0;125;0;125;0;4923
Villarmentero de Esgueva;531;42;0;42;531;1784
Espadañedo;6842;277;0;277;6842;8245
Quintana del Puente;2889;311;0;311;2889;5157
La Tala;0;51;0;51;0;3362
Los Llanos de Tormes;137;93;0;93;137;2544
Riocabado;655;80;0;80;655;5420
Bernuy de Porreros;2391;124;0;124;2391;7694
Quiñonería;358;50;0;50;358;569
Morille;0;113;0;113;0;6193
Santo Tomé del Puerto;1119;491;0;491;1119;8715
Ortigosa del Monte;5524;177;0;177;5524;9858
Muriel Viejo;359;42;0;42;359;1160
Herrera de Valdecañas;948;195;0;195;948;4531
Zamayón;0;83;0;83;0;2861
Malva;0;71;0;71;0;3501
Martinamor;0;137;0;137;0;2954
Cardeñajimeno;2132;777;37;777;2170;15353
Almajano;1448;42;0;42;1448;2796
Escarabajosa de Cabezas;1317;50;0;50;1317;2837
La Unión de Campos;0;147;0;147;0;5779
Valencia de Don Juan;5208;658;0;658;5208;32262
Íscar;2310;474;332;474;2643;32892
Valcabado;0;149;0;149;0;3970
Velilla de la Sierra;288;70;0;70;288;598
Galbarros;132;60;0;60;132;1117
Cea;10218;183;0;183;10218;11537
Carbajales de Alba;817;229;0;229;817;8844
Cabeza Alta;0;1;0;1;0;0
Villamediana;1263;164;0;164;1263;5910
Villar del Buey;4268;452;0;452;4268;21488
Villegas;585;199;0;199;585;2925
Villasarracino;0;163;0;163;0;4178
Medina del Campo;5653;7782;0;7782;5653;55964
Jaramillo de la Fuente;1859;73;0;73;1859;2037
Tejada;456;122;0;122;456;1376
Ayoó de Vidriales;10048;275;0;275;10048;10048
Payo de Ojeda;744;71;0;71;744;1712
Tejado;3507;276;1222;276;4729;4729
Valle de Manzanedo;5263;542;0;542;5263;5522
Langa de Duero;69;530;0;530;69;14806
Villaquirán de la Puebla;565;111;0;111;565;1388
Cozuelos de Fuentidueña;882;55;0;55;882;3679
Almendra;0;100;0;100;0;4717
Espeja de San Marcelino;3096;417;0;417;3096;7918
Santo Tomé de Zabarcos;0;46;0;46;0;2953
Villazopeque;800;140;0;140;800;1751
Zapardiel de la Ribera;276;476;0;476;276;3330
Páramo del Sil;3529;1135;143;1135;3672;25236
San Mamés de Burgos;483;236;0;236;483;3285
Condado de Castilnovo;0;146;0;146;0;3707
Bárcena de Campos;1555;35;0;35;1555;1555
Perilla de Castro;6754;170;0;170;6754;6754
Cotanes del Monte;2359;21;0;21;2359;2359
La Losa;2350;273;0;273;2350;7799
Pelarrodríguez;0;57;0;57;0;2946
San Salvador;0;34;0;34;0;1187
Mogarraz;0;638;0;638;0;1642
Santibáñez de la Sierra;0;93;0;93;0;1793
Brazacorta;2498;58;0;58;2498;2498
San Román de la Cuba;0;56;0;56;0;1905
Cepeda la Mora;0;93;0;93;0;3864
Zarzosa de Río Pisuerga;0;75;0;75;0;1709
Las Aldehuelas;1758;267;0;267;1758;2419
Villar de Peralonso;0;1018;0;1018;0;5183
Acebedo;4175;319;0;319;4175;7201
Isar;4280;399;0;399;4280;7690
Los Altos;2363;1106;0;1106;2363;10735
Torrelara;0;289;0;289;0;1759
San Leonardo de Yagüe;0;2787;0;2787;0;14349
Villafrades de Campos;0;62;0;62;0;4059
Frades de la Sierra;0;134;0;134;0;6154
Moral de Hornuez;148;84;0;84;148;2501
Rollán;0;106;0;106;0;4520
Cerralbo;0;115;0;115;0;4643
Fuente el Sol;0;74;0;74;0;2145
Ataquines;1681;192;0;192;1681;6851
Villaseco del Pan;0;117;0;117;0;6908
Cabrejas del Campo;1991;24;0;24;1991;1991
San Lorenzo de Tormes;936;101;0;101;936;2332
Espinosa de Cerrato;4798;51;0;51;4798;4798
Quintana Redonda;2841;840;0;840;2841;8031
Santa María del Tiétar;8914;218;0;218;8914;12633
Palazuelos de Muñó;1061;90;0;90;1061;2181
Llano de Olmedo;0;35;0;35;0;1791
Valle de Santibáñez;1176;851;0;851;1176;13746
Aldeasoña;299;26;0;26;299;1735
Nava de Sotrobal;0;128;0;128;0;4432
Carcedo de Burgos;672;403;0;403;672;10336
Osorno la Mayor;0;1051;0;1051;0;17612
Herguijuela de Ciudad Rodrigo;0;131;0;131;0;2818
Garcirrey;0;67;0;67;0;1514
Carrascal del Río;2216;111;0;111;2216;3836
El Maderal;1802;92;0;92;1802;3435
Fuentes de Nava;0;346;0;346;0;5201
Casasola;1900;75;0;75;1900;3372
Bembibre;15153;1970;485;1970;15638;53026
Valdorros;1044;283;41;283;1086;9440
San Pedro de Latarce;0;174;0;174;0;7105
Villerías de Campos;0;52;0;52;0;2280
Fuentes de Valdepero;0;377;0;377;0;6325
Corcos;2854;211;0;211;2854;5779
Saldaña;14851;715;0;715;14851;29585
Tordesillas;292;2133;182;2133;473;69810
Jambrina;170;33;0;33;170;2697
San Martín del Castañar;0;737;0;737;0;3038
Adradas;4020;294;0;294;4020;4020
Melgar de Yuso;0;139;0;139;0;3979
Forfoleda;0;517;0;517;0;4585
Borobia;2670;82;184;82;2854;3098
Sanzoles;165;162;0;162;165;8020
Tubilla del Lago;625;383;0;383;625;3710
Iglesiarrubia;274;88;0;88;274;2704
Villalaco;0;243;0;243;0;2606
Serradilla del Llano;0;323;0;323;0;5156
Zorita de la Frontera;0;71;0;71;0;4244
Yelo;2029;166;0;166;2029;2029
Mazuecos de Valdeginate;0;64;0;64;0;2484
Villaldemiro;1745;149;0;149;1745;2333
Villaseco de los Reyes;0;213;0;213;0;8510
Valdestillas;1342;397;0;397;1342;13621
Santiago Millas;9331;173;0;173;9331;12553
Cistierna;25005;655;79;655;25084;32970
Requena de Campos;44;223;0;223;44;1749
Velilla de los Ajos;641;22;0;22;641;641
Villoruela;0;151;0;151;0;7339
Vega de Ruiponce;0;48;0;48;0;3695
Ceinos de Campos;0;143;0;143;0;4872
Torres del Carrizal;0;45;0;45;0;3468
Navarredondilla;4687;99;0;99;4687;4687
Pajares de la Laguna;0;90;0;90;0;2848
Villafrechós;0;303;0;303;0;6620
Castromembibre;0;71;0;71;0;2379
Langa;399;88;0;88;399;5955
Dévanos;1593;36;0;36;1593;1593
Villaseca de Arciel;615;20;0;20;615;615
Villanueva de San Mancio;0;283;0;283;0;2498
Congosto;2340;771;334;771;2674;18199
Torrescárcela;69;41;0;41;69;1874
Tajueco;1614;30;0;30;1614;1614
Almazán;2254;1106;0;1106;2254;31294
Rábano de Aliste;5602;175;0;175;5602;5602
Moraleja de Matacabras;0;19;0;19;0;1748
Ameyugo;472;141;65;141;537;1490
Rollamienta;1225;42;0;42;1225;1225
Ledanía de Hacinas y Salas de los Infantes;0;3;0;3;0;0
Gemuño;0;70;0;70;0;3990
Los Rábanos;8769;415;0;415;8769;12212
Ayllón;6342;1474;0;1474;6342;15310
Poza de la Sal;871;507;0;507;871;11628
Villasrubias;0;169;0;169;0;5065
Aldeanueva de Figueroa;0;152;0;152;0;6038
Cervillego de la Cruz;636;65;0;65;636;3276
Fontihoyuelo;0;42;0;42;0;1700
Casaseca de Campeán;3160;42;0;42;3160;3160
Navaleno;1309;601;0;601;1309;9553
Caleruega;325;470;0;470;325;6125
Espinosa de Cervera;98;174;0;174;98;2181
Melque de Cercos;445;130;0;130;445;3232
Tardáguila;0;73;0;73;0;4332
Valdepolo;13317;819;0;819;13317;24917
Villalón de Campos;0;368;0;368;0;15558
Fuentepelayo;1110;291;0;291;1110;7206
Villota del Páramo;4139;129;0;129;4139;6350
Marazoleja;2211;48;0;48;2211;2211
Junciana;0;50;0;50;0;2023
Requejo;443;475;0;475;443;3872
Cedillo de la Torre;2590;53;0;53;2590;2967
Peñaflor de Hornija;0;282;0;282;0;4368
Terradillos de Esgueva;2059;141;0;141;2059;2059
Cipérez;0;150;0;150;0;7706
Liceras;1837;243;0;243;1837;1837
Camarzana de Tera;4842;558;0;558;4842;13884
Quintanilla de la Mata;2062;125;0;125;2062;2337
Cabizuela;427;81;0;81;427;2475
Aldeaseca de la Frontera;0;843;0;843;0;4579
Pascualcobo;0;72;0;72;0;3114
Matadeón de los Oteros;0;149;0;149;0;5671
Piña de Esgueva;146;63;0;63;146;3297
Bahabón;219;55;0;55;219;3346
Palacios de Goda;382;133;0;133;382;7183
Ciguñuela;0;108;0;108;0;3831
Olmillos de Castro;7103;129;0;129;7103;7103
Valdefinjas;2356;26;0;26;2356;2356
Adrada de Haza;0;669;0;669;0;2727
Villaescusa;3640;120;0;120;3640;3640
Calabazas de Fuentidueña;13;20;0;20;13;1575
La Aldehuela;0;118;0;118;0;3114
Quintanilla del Agua y Tordueles;2431;405;0;405;2431;7628
Langayo;814;90;0;90;814;4657
El Hoyo de Pinares;755;910;0;910;755;24642
Cebrecos;766;53;0;53;766;1240
Villaescusa la Sombría;1759;57;0;57;1759;2636
San Cristóbal de Boedo;847;28;0;28;847;1835
Aldeanueva del Codonal;2427;205;0;205;2427;2427
San Vicente del Palacio;654;139;0;139;654;2778
Fuentelsaz de Soria;2508;66;0;66;2508;2508
Bermellar;0;94;0;94;0;3914
Cogollos;991;310;0;310;991;6990
Valdescorriel;4445;105;0;105;4445;4445
Cañizal;0;224;0;224;0;8790
Brabos;128;144;0;144;128;3396
San Miguel del Valle;3789;28;0;28;3789;3888
Santa Eufemia del Barco;2831;90;0;90;2831;2831
Alba de Tormes;690;3166;0;3166;690;25350
Villeguillo;1175;35;0;35;1175;1706
Villaprovedo;560;114;0;114;560;3344
Carrascosa de la Sierra;1327;19;0;19;1327;1647
Gil García;103;56;0;56;103;1007
Los Barrios de Luna;9186;251;0;251;9186;9186
Llamas de la Ribera;4827;219;0;219;4827;12424
Villayerno Morquillas;0;230;0;230;0;3389
Almenara de Adaja;0;38;0;38;0;563
Villaespasa;1538;91;0;91;1538;2041
Fuentes de Magaña;2092;38;0;38;2092;2092
Cabañes de Esgueva;3909;211;0;211;3909;3968
Villardeciervos;2533;214;0;214;2533;11871
Navas de Oro;707;241;0;241;707;21372
Cillán;0;87;0;87;0;2847
Chagarcía Medianero;0;60;0;60;0;2379
Royuela de Río Franco;2776;366;0;366;2776;5884
Almanza;11184;251;0;251;11184;11184
Villarino de los Aires;0;477;0;477;0;15535
Megeces;104;95;0;95;104;5630
Villaherreros;0;212;0;212;0;3390
Santovenia de la Valdoncina;250;525;0;525;250;18615
Tordillos;0;143;0;143;0;7720
Fariza;11056;296;0;296;11056;17892
Villahán;335;69;0;69;335;2668
Gamones;3797;48;0;48;3797;3797
Fuentes de Oñoro;0;581;0;581;0;11055
Cantalejo;4459;431;0;431;4459;31363
Friera de Valverde;4767;85;0;85;4767;4767
Poveda de las Cintas;0;73;0;73;0;4385
Tórtoles de Esgueva;3145;509;0;509;3145;6902
Modúbar de la Emparedada;1930;445;0;445;1930;8526
Fombellida;712;290;0;290;712;3680
Figueruela de Arriba;8806;249;0;249;8806;8948
Campillo de Azaba;0;135;0;135;0;3240
Valdeavellano de Tera;1095;118;1261;118;2356;4007
Encina de San Silvestre;0;403;0;403;0;3627
El Barco de Ávila;295;342;0;342;295;21096
Hontoria de Valdearados;443;415;0;415;443;3124
Cordovilla;0;433;0;433;0;2981
Malpartida de Corneja;3642;88;0;88;3642;3642
Frechilla de Almazán;1857;103;0;103;1857;1857
Rebolledo de la Torre;3140;484;0;484;3140;4141
Dehesa de Romanos;1269;85;0;85;1269;1269
Riberos de la Cueza;0;38;0;38;0;1694
Calvarrasa de Abajo;0;605;0;605;0;15555
Navatejares;484;50;0;50;484;1867
Carabantes;861;20;0;20;861;861
Aldehuela de la Bóveda;231;271;0;271;231;3355
Calatañazor;816;265;0;265;816;1527
Muñogrande;0;378;0;378;0;3425
Villamandos;6902;98;0;98;6902;6902
Alfaraz de Sayago;0;278;0;278;0;5992
Miño de Medinaceli;2170;255;0;255;2170;2548
Quintanilla de Trigueros;0;44;0;44;0;1550
Pino del Río;4357;86;0;86;4357;4733
Cubillos;0;141;0;141;0;4881
Cabezas de Alambre;0;42;0;42;0;3411
La Mudarra;0;125;0;125;0;2396
Miraveche;63;113;0;113;63;4570
Zaratán;2597;586;0;586;2597;24375
Fuente Encalada;3433;63;0;63;3433;3433
Fuentenebro;349;85;0;85;349;3680
Villamuera de la Cueza;0;61;0;61;0;1554
La Zarza;746;64;0;64;746;1854
Castildelgado;0;80;0;80;0;1720
Quintanilla del Molar;0;42;0;42;0;1398
Gordoncillo;6359;79;0;79;6359;6359
Villageriz;1631;30;0;30;1631;1631
Rabanera del Pinar;2038;153;0;153;2038;5474
Fuensaldaña;0;292;0;292;0;26033
Revilla del Campo;156;279;0;279;156;3531
Miranda de Ebro;15059;9754;589;9754;15649;106667
Toral de los Vados;241;604;167;604;408;26381
Añe;188;51;0;51;188;1853
Moríñigo;0;95;0;95;0;3392
San Pedro del Arroyo;326;225;0;225;326;10043
Bayubas de Abajo;553;104;0;104;553;2606
Horcajo Medianero;0;172;0;172;0;6048
Amayuelas de Arriba;0;123;0;123;0;1123
Pampliega;803;258;68;258;871;5760
Peranzanes;92;323;37;323;128;10166
Calzada de Don Diego;0;272;0;272;0;3681
Medina de Rioseco;0;833;0;833;0;23031
Sotragero;41;177;0;177;41;3398
Neila de San Miguel;0;37;0;37;0;2608
Riaza;7860;1506;492;1506;8352;27458
Viñegra de Moraña;0;127;0;127;0;2483
Barruecopardo;0;203;0;203;0;7239
Villares de la Reina;225;5074;0;5074;225;51132
Campo de Villavidel;0;108;0;108;0;4552
Saldaña de Burgos;4544;336;0;336;4544;6836
Amusco;38;1183;0;1183;38;10405
Carbajosa de la Sagrada;0;3674;0;3674;0;41510
Arganza;0;893;0;893;0;14397
Hermisende;3109;556;0;556;3109;9174
Navianos de Valverde;4963;213;0;213;4963;4963
Cervera de Pisuerga;29462;1735;897;1735;30359;35023
La Gallega;591;128;0;128;591;2740
La Alameda de Gardón;0;100;0;100;0;3269
San Juan de Gredos;2149;593;0;593;2149;8877
Prioro;7719;238;0;238;7719;8788
Palencia de Negrilla;0;88;0;88;0;3025
Riocavado de la Sierra;168;194;0;194;168;1750
Constanzana;302;48;0;48;302;2167
Castronuevo;5579;108;0;108;5579;5681
Garcihernández;339;327;0;327;339;8612
Nava de Roa;107;102;0;102;107;3446
Torrecilla del Pinar;1094;54;0;54;1094;4415
Cerezo de Abajo;308;155;0;155;308;4099
Bermillo de Sayago;9194;343;0;343;9194;15184
Soliedra;1043;19;0;19;1043;1043
Barcones;1785;30;0;30;1785;1785
Covarrubias;305;1250;35;1250;340;5831
San Juan del Molinillo;3138;89;0;89;3138;3138
Castrojeriz;8217;1437;0;1437;8217;20806
Villanueva de los Infantes;56;33;0;33;56;2063
Serradilla del Arroyo;0;423;0;423;0;6267
Villanubla;0;629;0;629;0;16047
Santa María la Real de Nieva;20379;695;0;695;20379;28570
Guijuelo;347;1080;191;1080;538;37902
Quintanaortuño;478;170;0;170;478;3439
Montejo de Arévalo;3686;45;0;45;3686;3686
La Alamedilla;0;65;0;65;0;1870
Villafranca de Duero;175;96;0;96;175;4310
Tinieblas de la Sierra;1695;48;0;48;1695;1695
Espirdo;6347;115;0;115;6347;7974
Candelario;0;787;0;787;0;7004
Muriel;134;79;0;79;134;2911
Montemayor del Río;0;163;0;163;0;3600
La Vídola;0;75;0;75;0;3689
Sabero;21618;252;0;252;21618;21772
Añover de Tormes;0;99;0;99;0;3142
Villodre;0;112;0;112;0;1795
Salobral;0;73;0;73;0;2283
Muñopedro;5228;200;0;200;5228;5228
Fuenterroble de Salvatierra;0;127;0;127;0;7986
Éjeme;0;109;0;109;0;2942
Santa María de los Caballeros;394;168;0;168;394;3812
Escurial de la Sierra;0;124;0;124;0;5478
Ponferrada;36139;34547;322;34547;36461;219747
Fresno del Río;5217;44;0;44;5217;5217
Ólvega;8073;430;0;430;8073;28012
Nolay;1085;35;0;35;1085;1085
Amavida;497;111;0;111;497;2991
Aguilafuente;156;384;0;384;156;7793
Hospital de Órbigo;1308;286;0;286;1308;9612
Canillas de Esgueva;318;123;0;123;318;2781
Aldeatejada;0;548;0;548;0;18677
Valle de Cerrato;650;158;0;158;650;2251
Cabrillanes;14771;868;0;868;14771;17736
Villamañán;157;468;0;468;157;15344
Larrodrigo;0;142;0;142;0;4309
Santa María del Mercadillo;0;361;0;361;0;2344
Joarilla de las Matas;4557;134;0;134;4557;4862
Aguilar de Campos;0;125;0;125;0;5374
