Gajates;0;120;0;120;0;6455
San Justo;8115;564;0;564;8115;11134
Villagonzalo de Tormes;0;175;0;175;0;4190
Arevalillo de Cega;711;12;0;12;711;711
Olmos de Ojeda;2759;1476;0;1476;2759;6351
Aguilar de Campoo;30168;2856;140;2856;30308;47296
Martín Miguel;3174;33;0;33;3174;3174
Pesquera de Duero;598;222;0;222;598;4528
Santibáñez de Ecla;524;252;0;252;524;1146
Santo Domingo de Pirón;0;66;0;66;0;1934
Lumbrales;0;525;0;525;0;17771
San Juan del Monte;1137;318;0;318;1137;2274
Santa María de Valverde;1884;44;0;44;1884;2243
Hacinas;44;319;0;319;44;4593
La Fuente de San Esteban;0;473;0;473;0;16736
Puebla de Pedraza;0;28;0;28;0;1822
Papatrigo;0;136;0;136;0;4732
Rebollar;1241;51;0;51;1241;1241
Aldearrodrigo;0;43;0;43;0;2221
Honrubia de la Cuesta;3287;124;0;124;3287;4590
Ventosa de la Cuesta;586;74;0;74;586;2330
Villambistia;0;58;0;58;0;1751
Pedrosa de Río Úrbel;1058;310;0;310;1058;5050
Ibrillos;881;27;0;27;881;881
Ituero de Azaba;0;151;0;151;0;4468
Pozanco;0;80;0;80;0;1876
Turcia;3040;398;0;398;3040;18431
Villafáfila;1798;271;0;271;1798;9253
Tamames;0;572;0;572;0;8784
Villalba de los Alcores;0;192;0;192;0;4958
Manganeses de la Polvorosa;0;246;0;246;0;9229
Revenga de Campos;0;78;0;78;0;2725
Fuente de Santa Cruz;2674;34;0;34;2674;2674
Las Hormazas;2538;200;0;200;2538;2964
Agallas;0;205;0;205;0;4867
Nava del Rey;1067;410;0;410;1067;14579
Abarca de Campos;0;45;0;45;0;977
Aldealices;1122;13;0;13;1122;1122
Los Villares de Soria;0;50;0;50;0;2783
Cabezón de la Sierra;0;230;0;230;0;2287
Villaflores;0;173;0;173;0;5107
Horcajo de las Torres;1350;1394;0;1394;1350;6813
La Lastrilla;6424;290;0;290;6424;22935
Respenda de la Peña;4417;173;0;173;4417;4558
Villadepera;1214;88;0;88;1214;7408
Villamayor de Campos;1966;112;0;112;1966;6645
Medina de Pomar;2208;11070;377;11070;2585;96842
Barbadillo del Pez;1530;139;0;139;1530;2071
Casaseca de las Chanas;0;105;0;105;0;4295
Berlanga del Bierzo;2186;957;0;957;2186;9130
Gomezserracín;7054;149;0;149;7054;9023
Valdeande;0;449;0;449;0;2676
Candeleda;10833;1959;0;1959;10833;26016
Coruña del Conde;203;223;0;223;203;3204
Santiago del Tormes;0;568;0;568;0;8012
Basardilla;2403;57;0;57;2403;2403
Ramiro;80;36;0;36;80;1439
Nogal de las Huertas;0;49;0;49;0;1928
Diego del Carpio;907;185;0;185;907;7754
Valdevimbre;0;572;0;572;0;18407
Sobrado;0;170;0;170;0;8101
Cayuela;165;215;0;215;165;3643
Encinas de Esgueva;1142;148;0;148;1142;4824
Rágama;0;82;0;82;0;3684
Roda de Eresma;1849;48;0;48;1849;1849
Villahoz;2002;665;58;665;2060;7025
Castrillo del Val;1680;897;293;897;1973;12523
Villasbuenas;0;211;0;211;0;4157
Tajahuerce;1232;15;0;15;1232;1232
Husillos;0;227;0;227;0;4353
Villarrabé;4341;142;0;142;4341;5166
Berceruelo;0;145;0;145;0;1476
San Miguel de Corneja;0;60;0;60;0;2134
Fuentecambrón;1112;68;0;68;1112;1112
Solarana;809;78;0;78;809;3443
Pozos de Hinojo;0;73;0;73;0;2270
San Martín de la Vega del Alberche;636;82;0;82;636;5927
Berrocal de Huebra;0;59;0;59;0;2675
Espino de la Orbada;0;82;0;82;0;4296
Hontanas;699;87;32;87;731;2033
El Burgo Ranero;9744;413;0;413;9744;17941
Santo Domingo de Silos;1063;980;27;980;1091;8097
Torrecaballeros;2946;210;0;210;2946;12733
Losacino;6656;99;0;99;6656;6656
Cuelgamures;1864;31;0;31;1864;1864
Donjimeno;0;20;0;20;0;2997
Castronuño;139;253;0;253;139;8488
La Cabeza de Béjar;0;384;0;384;0;3073
Mancera de Arriba;0;54;0;54;0;3545
Villaveza del Agua;3860;189;317;189;4177;4177
Boñar;10037;822;2599;822;12635;21290
Villalobos;0;118;0;118;0;3803
La Sagrada;0;77;0;77;0;3710
San Cebrián de Castro;0;438;0;438;0;6216
Molezuelas de la Carballeda;3988;56;0;56;3988;3988
Valdelagua del Cerro;566;6;0;6;566;566
Escobar de Polendos;858;456;18;456;876;5415
Sancedo;0;226;0;226;0;8109
Rivilla de Barajas;0;632;0;632;0;1832
Cabañas de Sayago;0;66;0;66;0;3064
Alaejos;919;294;0;294;919;13210
Aldeamayor de San Martín;19384;2178;166;2178;19550;76376
Trespaderne;1748;616;36;616;1784;16174
Mojados;12189;418;0;418;12189;33311
Madrigalejo del Monte;2561;287;0;287;2561;5238
Valbuena de Pisuerga;0;161;0;161;0;2209
Valdehijaderos;0;40;0;40;0;1865
Sargentes de la Lora;2324;339;0;339;2324;4781
Los Huertos;1882;63;0;63;1882;2331
Quintana y Congosto;10039;244;0;244;10039;10573
Grajal de Campos;5258;172;0;172;5258;6545
Berzosilla;2720;88;0;88;2720;2720
Valdevacas y Guijar;1743;30;0;30;1743;1743
Cuevas del Valle;831;226;0;226;831;5318
Villalcázar de Sirga;0;495;0;495;0;2959
Fuentesecas;1687;22;0;22;1687;1687
Cabezón de Valderaduey;0;30;0;30;0;1696
Rasueros;849;98;0;98;849;4649
Nava de la Asunción;1270;531;11;531;1281;23396
Castrillo de Cabrera;377;156;0;156;377;6553
La Bastida;0;47;0;47;0;1140
Bustillo de la Vega;3987;56;0;56;3987;4792
Pereña de la Ribera;0;202;0;202;0;5167
Valle de Zamanzas;1344;277;0;277;1344;3824
Villarramiel;219;385;0;385;219;12225
El Tiemblo;10699;1606;268;1606;10966;52637
Gallegos de Hornija;0;50;0;50;0;1930
Santiuste de Pedraza;0;112;0;112;0;4442
Montealegre de Campos;0;151;0;151;0;3154
Cirujales del Río;861;13;0;13;861;861
Pozo de Urama;0;51;0;51;0;1271
Grijalba;2425;147;0;147;2425;2464
Prado;0;68;0;68;0;1664
Manzanal del Barco;0;104;0;104;0;4642
Carucedo;4829;476;0;476;4829;13473
Vileña;85;23;0;23;85;734
Sanchonuño;7655;192;0;192;7655;13353
Muñoveros;1376;25;0;25;1376;1973
Villaturde;0;126;0;126;0;5078
Gejuelo del Barro;0;34;0;34;0;1319
Villar del Ala;1829;50;0;50;1829;1829
Población de Cerrato;1951;153;0;153;1951;2040
Doñinos de Salamanca;0;353;0;353;0;21160
Muelas de los Caballeros;2595;191;0;191;2595;5096
Peral de Arlanza;147;789;0;789;147;3634
Matilla de los Caños;0;58;0;58;0;1404
Valero;0;119;0;119;0;3327
Tiñosillos;980;281;264;281;1244;7751
Oquillas;1058;93;0;93;1058;1270
El Mirón;522;156;0;156;522;4924
Vilvestre;0;1791;0;1791;0;6518
Aldeavieja de Tormes;0;66;0;66;0;2984
Santa María de la Isla;6923;70;0;70;6923;6923
Villagalijo;1528;55;0;55;1528;1528
Juarros de Voltoya;5030;138;0;138;5030;6267
Magaz de Cepeda;14415;306;0;306;14415;14924
San Vicente del Valle;621;41;0;41;621;1501
San Esteban de Nogales;2677;37;0;37;2677;2677
Villarejo del Valle;2230;119;0;119;2230;2230
Aldea Real;1673;291;0;291;1673;4952
Navarrevisca;4743;1024;0;1024;4743;4743
Redecilla del Campo;1537;98;0;98;1537;3442
Palazuelos de la Sierra;1834;68;0;68;1834;2297
Faramontanos de Tábara;0;148;0;148;0;8297
Piña de Campos;3;165;0;165;3;4913
Balboa;5670;170;0;170;5670;6741
Santibáñez de Béjar;0;197;0;197;0;8576
Languilla;2748;57;0;57;2748;3673
La Vid y Barrios;2705;372;0;372;2705;6083
Escobar de Campos;1784;33;0;33;1784;1784
Baquerín de Campos;0;67;0;67;0;1733
Cubilla;0;53;0;53;0;1031
Cubillo;1580;24;0;24;1580;1580
Santibáñez de Esgueva;2552;122;0;122;2552;2552
El Espinar;15360;3091;512;3091;15872;124504
Pobladura de Pelayo García;796;127;0;127;796;7540
Paredes de Nava;327;814;0;814;327;12355
Narros;1770;22;0;22;1770;1770
San Pelayo;0;34;0;34;0;1198
Carpio de Azaba;0;122;0;122;0;2420
El Parral;0;76;0;76;0;2504
Merindad de Valdivielso;13851;1098;0;1098;13851;17431
Collado de Contreras;0;96;0;96;0;4174
Villacarralón;0;71;0;71;0;2314
Cebanico;5121;188;0;188;5121;5121
Monterrubio de la Demanda;1178;97;0;97;1178;2484
Burgos;8367;53150;2654;53150;11021;299252
Quintanilla de Onsoña;3397;565;0;565;3397;7460
Coreses;0;378;0;378;0;17952
Villamol;5265;74;0;74;5265;5265
Villafranca Montes de Oca;2252;548;72;548;2324;3922
Alfoz de Bricia;7086;358;0;358;7086;8370
Ledanía de Castrillo de la Reina, Hacinas y Salas de los Infantes;0;53;0;53;0;0
Blascosancho;375;316;0;316;375;5277
Torrecilla de la Abadesa;0;100;0;100;0;2684
Nueva Villa de las Torres;135;53;0;53;135;3705
Baraona;5900;417;0;417;5900;6250
Torregalindo;1094;87;0;87;1094;3798
Belbimbre;1158;87;0;87;1158;1532
La Revilla y Ahedo;730;254;0;254;730;5587
Valdeprados;1302;64;0;64;1302;1302
Valdelosa;0;92;0;92;0;4665
Tosantos;182;67;0;67;182;2110
Berrueces;0;195;0;195;0;3099
Villaluenga de la Vega;6101;120;0;120;6101;8465
Fuentespreadas;0;84;0;84;0;4089
Sanchotello;0;123;0;123;0;3624
Castrillo de la Guareña;1915;90;0;90;1915;1915
Santa Gadea del Cid;122;106;0;106;122;3568
Torquemada;4170;411;0;411;4170;10856
Cuevas de Provanco;4366;61;0;61;4366;4366
Ferreruela;3892;152;0;152;3892;7158
Orejana;1228;82;0;82;1228;2369
Fresneña;5007;98;0;98;5007;5989
Pedraza;777;385;0;385;777;6173
Bliecos;1052;23;0;23;1052;1052
Gilbuena;0;44;0;44;0;2143
Villar de Gallimazo;0;585;0;585;0;2793
Fuentes de Ropel;484;272;0;272;484;7585
Quintanas de Gormáz;0;79;0;79;0;2327
El Fresno;1595;112;0;112;1595;6114
Carbonero el Mayor;8478;978;0;978;8478;20029
Pardilla;1317;383;0;383;1317;2294
Pinilla de los Moros;722;76;0;76;722;1699
Castrocontrigo;11630;1653;0;1653;11630;21084
Benavides;12891;458;0;458;12891;26413
Castil de Vela;0;77;0;77;0;1700
Luyego;16043;436;0;436;16043;18805
Salmoral;0;83;0;83;0;4384
Espinosa de Villagonzalo;111;144;1392;144;1503;2243
Castrodeza;0;89;0;89;0;7616
Oseja de Sajambre;7218;822;0;822;7218;7589
Cármenes;7030;187;0;187;7030;7246
La Seca;945;314;0;314;945;10926
Burón;6342;710;272;710;6614;11140
Castillejo de Mesleón;993;154;1015;154;2008;3847
Andavías;229;156;0;156;229;8870
San Morales;0;784;0;784;0;3476
Endrinal;0;116;0;116;0;3565
Arandilla;497;187;13;187;510;3161
Puebla de Lillo;5187;602;0;602;5187;7140
Sotoserrano;0;1025;0;1025;0;3818
Pías;5295;103;0;103;5295;5295
Palazuelos de Eresma;15462;1124;86;1124;15549;45498
Ucero;0;172;0;172;0;2362
Rubí de Bracamonte;12;53;0;53;12;3250
Garray;0;631;0;631;0;15573
Blasconuño de Matacabras;0;46;0;46;0;844
Villanueva de las Peras;0;71;0;71;0;4458
Villaquirán de los Infantes;2562;287;0;287;2562;3398
Yanguas de Eresma;2220;68;0;68;2220;2830
Grijota;4665;803;249;803;4914;20185
Renedo de la Vega;0;207;0;207;0;5937
La Sierpe;0;55;0;55;0;2951
Valluércanes;2715;59;0;59;2715;2715
Villaverde de Íscar;7880;82;0;82;7880;7880
Cabrillas;0;156;0;156;0;6874
Quintanar de la Sierra;8033;605;0;605;8033;18331
Villaverde de Guareña;0;518;0;518;0;2751
Revillarruz;908;597;0;597;908;10299
Merindad de Cuesta-Urria;4224;1482;0;1482;4224;15488
Umbrías;0;116;0;116;0;3048
Mansilla de las Mulas;7;511;0;511;7;19449
Navalmanzano;1230;346;0;346;1230;11137
Tudela de Duero;16282;881;646;881;16928;57034
Santa María del Invierno;58;170;0;170;58;2971
Revilla de Collazos;2472;60;0;60;2472;2472
Grisaleña;1413;72;0;72;1413;1413
Parada de Rubiales;0;158;0;158;0;6173
Torre del Bierzo;12227;921;0;921;12227;33861
Herreros de Suso;0;85;0;85;0;5708
Toro;4401;2335;0;2335;4401;37479
Gallegos;0;370;0;370;0;2322
Villalba de Duero;3876;1279;62;1279;3938;7684
Monfarracinos;275;193;0;193;275;7144
Palenzuela;1883;337;0;337;1883;6561
Villabraz;5128;156;0;156;5128;5128
Quintanavides;486;179;0;179;486;2091
Prádanos de Bureba;275;137;0;137;275;2341
Vega de Santa María;483;185;0;185;483;2656
Aldehuela de Yeltes;0;98;0;98;0;2941
El Cubo de Tierra del Vino;0;222;0;222;0;5107
La Adrada;26099;516;1042;516;27141;37952
San Román de Hornija;0;130;0;130;0;5305
Villamuriel de Cerrato;409;1226;731;1226;1140;24500
Sequera de Fresno;0;57;0;57;0;1585
Riello;21429;725;0;725;21429;24848
Brime de Urz;1434;35;0;35;1434;1434
San Muñoz;0;238;0;238;0;6260
Posada de Valdeón;6461;1763;0;1763;6461;6461
Carrascal del Obispo;0;112;0;112;0;3522
Ledrada;0;188;0;188;0;6122
San Miguel del Pino;44;75;0;75;44;3680
Marugán;5873;218;0;218;5873;48911
Villalba de los Llanos;0;90;0;90;0;2862
Villalar de los Comuneros;0;120;0;120;0;5016
Momblona;1145;28;0;28;1145;1145
Borjabad;190;41;515;41;706;1370
Donvidas;0;16;0;16;0;1138
Sena de Luna;10112;434;17;434;10129;12600
Arcenillas;0;97;0;97;0;4625
Olea de Boedo;1563;44;0;44;1563;1563
Espinosa del Camino;139;59;0;59;139;1615
Campo de San Pedro;1153;121;0;121;1153;4937
Bercial;2511;101;0;101;2511;2511
Boceguillas;2777;354;0;354;2777;11381
Lanzahíta;10028;173;293;173;10320;12431
Tábara;1274;269;0;269;1274;12689
Zamarra;0;247;0;247;0;5433
Martín Muñoz de las Posadas;758;186;0;186;758;7758
Geria;0;256;0;256;0;3676
Santa Cristina de Valmadrigal;0;125;0;125;0;7123
Torre Val de San Pedro;0;195;0;195;0;7214
Espadaña;0;87;0;87;0;1286
San García de Ingelmos;0;61;0;61;0;2964
Mambrillas de Lara;1193;455;0;455;1193;3199
Narros del Puerto;0;57;0;57;0;4338
Padilla de Arriba;353;94;0;94;353;1847
Valle del Retortillo;0;262;0;262;0;5913
Espinosa de los Monteros;2346;2883;0;2883;2346;19543
Villarcayo de Merindad de Castilla la Vieja;23065;2568;0;2568;23065;64822
Villavellid;0;86;0;86;0;1856
Villar de la Yegua;0;173;0;173;0;7314
Melgar de Abajo;0;77;0;77;0;3539
Villardiegua de la Ribera;0;291;0;291;0;6960
Pedrosillo de Alba;0;105;0;105;0;6118
San Miguel de Bernuy;1093;112;0;112;1093;2884
San Miguel del Robledo;0;41;0;41;0;1953
Nafría de Ucero;1642;108;0;108;1642;2786
Sotalbo;4237;268;0;268;4237;5183
Piérnigas;0;47;0;47;0;1438
Valdunquillo;0;158;0;158;0;4504
Oencia;389;133;0;133;389;10492
Aldealengua de Pedraza;14;159;0;159;14;3429
Castrillo de Riopisuerga;0;120;0;120;0;2273
Castronuevo de Esgueva;826;117;0;117;826;6184
Valderrey;12938;299;0;299;12938;14146
Castil de Peones;179;134;0;134;179;1455
Vadillo de la Guareña;0;114;0;114;0;5571
La Puebla de Valdavia;2073;68;0;68;2073;2073
Fresno de Cantespino;2538;355;0;355;2538;27913
Rabé de las Calzadas;390;214;0;214;390;3488
Pozuelo de la Orden;0;49;0;49;0;2335
Santiuste de San Juan Bautista;7969;128;0;128;7969;8529
Armenteros;0;132;0;132;0;6107
Sancti-Spíritus;0;359;0;359;0;15440
Collazos de Boedo;3680;100;0;100;3680;3680
Villalcampo;272;225;0;225;272;7965
Regueras de Arriba;246;78;0;78;246;4275
Navares de Enmedio;3013;62;0;62;3013;3013
Casarejos;506;425;0;425;506;3370
Piedralaves;9219;669;0;669;9219;17646
Vega de Valcarce;5627;620;0;620;5627;11839
Lubián;3819;698;44;698;3863;9047
Fompedraza;523;62;0;62;523;2364
Masueco;0;173;0;173;0;4064
Cilleruelo de San Mamés;245;21;0;21;245;1953
Muñico;170;73;144;73;315;4514
Castrillo de Onielo;2337;303;0;303;2337;4577
Medinilla;143;61;0;61;143;4378
Quintanilla del Monte;2501;67;0;67;2501;2501
Peñaranda de Duero;77;520;0;520;77;6068
Villamor de los Escuderos;5770;111;0;111;5770;7822
Trabazos;4329;421;0;421;4329;11511
Sasamón;9198;1640;48;1640;9246;21843
Laguna de Negrillos;14431;274;0;274;14431;16251
Monteagudo de las Vicarías;2441;226;0;226;2441;4790
Truchas;7862;441;0;441;7862;16792
Valoria la Buena;538;290;0;290;538;6259
Navahondilla;11165;389;0;389;11165;13849
Guijo de Ávila;0;81;0;81;0;1976
San Pedro de la Nave-Almendra;7724;134;0;134;7724;8965
Santibáñez de la Peña;14162;709;0;709;14162;14630
Villanueva de la Condesa;0;24;0;24;0;1080
Santa Colomba de Somoza;13832;459;0;459;13832;17092
Villovieco;0;76;0;76;0;2576
San Cristóbal de la Cuesta;0;1651;0;1651;0;9495
Villamedianilla;932;46;0;46;932;1744
Villasexmir;0;41;0;41;0;1565
Toral de los Guzmanes;11685;138;0;138;11685;11685
Molinaseca;5055;847;682;847;5738;11169
Coca de Alba;0;86;0;86;0;2558
Benafarces;0;62;0;62;0;1921
Tobar;1058;102;0;102;1058;1058
Pobladura del Valle;0;178;0;178;0;4734
Báscones de Ojeda;3016;127;67;127;3083;3961
San Esteban del Molar;2556;105;0;105;2556;3674
Valdelugueros;4941;325;0;325;4941;4941
Serrada;599;259;0;259;599;9794
Narros de Matalayegua;0;111;0;111;0;3535
Cerratón de Juarros;0;93;0;93;0;1313
Vegaquemada;13110;232;0;232;13110;13110
Vega de Infanzones;0;344;0;344;0;12264
Martín de Yeltes;0;286;0;286;0;8499
Portillo de Soria;339;8;0;8;339;339
Lantadilla;0;155;0;155;0;4908
San Pedro de Ceque;207;186;0;186;207;7592
Cabezabellosa de la Calzada;0;478;0;478;0;2120
Encinas de Abajo;0;237;0;237;0;7711
Villanueva de Carazo;770;48;0;48;770;1194
Zarzuela del Pinar;2967;95;0;95;2967;4906
Membribe de la Sierra;0;120;0;120;0;2672
Santa María del Campo;1409;3654;94;3654;1504;11126
Riofrío de Aliste;10760;245;0;245;10760;14435
Belmonte de Campos;506;237;0;237;506;1950
Fuenteguinaldo;0;334;0;334;0;13087
Cobreros;17233;842;0;842;17233;20725
Galinduste;0;119;0;119;0;6256
San Cebrián de Campos;0;577;0;577;0;4907
Santibáñez de Tera;0;356;0;356;0;8496
Moronta;0;57;0;57;0;3459
La Carrera;1260;120;0;120;1260;3357
Pino del Oro;0;88;0;88;0;3836
Galindo y Perahuy;0;259;0;259;0;18593
Briviesca;2550;2561;304;2561;2854;28842
Barruelo de Santullán;12114;356;0;356;12114;26229
Cespedosa de Tormes;0;171;0;171;0;7818
Alcazarén;2003;236;0;236;2003;10164
Mombeltrán;5965;446;152;446;6118;14502
San Pedro de Rozados;0;198;0;198;0;4037
Villaverde del Monte;3786;203;0;203;3786;5481
Wamba;28;429;0;429;28;2494
San Miguel del Arroyo;1898;297;0;297;1898;12564
Quemada;169;355;0;355;169;5315
Martiago;0;977;0;977;0;5007
Montejo de Tiermes;6690;1104;0;1104;6690;7620
Viana de Duero;2143;121;0;121;2143;2143
Matanza;6002;122;0;122;6002;6511
Valdegeña;872;33;0;33;872;872
Morón de Almazán;220;159;0;159;220;4363
Castropodame;13396;378;0;378;13396;22581
Villanueva de las Manzanas;0;341;0;341;0;11861
Cubillo del Campo;97;239;0;239;97;2258
Villavendimio;3151;28;0;28;3151;3151
Mancera de Abajo;0;87;0;87;0;4306
Cabezón de Pisuerga;6977;538;0;538;6977;24394
San Emiliano;19100;1263;0;1263;19100;20440
Santas Martas;60;927;0;927;60;21830
Fuenterrebollo;1916;80;0;80;1916;8270
Fabero;2023;431;109;431;2132;33924
Barca;68;218;0;218;68;3185
Navacepedilla de Corneja;0;67;0;67;0;2598
Sepúlveda;5398;673;0;673;5398;19027
Morales de Campos;0;92;0;92;0;2451
La Póveda de Soria;2779;137;0;137;2779;2844
Carbellino;415;150;0;150;415;7015
Simancas;4072;1032;56;1032;4128;40602
Ciruelos de Cervera;325;152;0;152;325;3952
Armuña;2786;134;0;134;2786;6621
Oncala;1995;48;0;48;1995;1995
Igüeña;921;745;0;745;921;24563
Barcial de la Loma;0;110;0;110;0;3307
Osornillo;0;48;0;48;0;1614
Santa María de Ordás;10041;141;0;141;10041;10105
Cobos de Cerrato;2089;194;0;194;2089;2494
Guisando;2143;221;0;221;2143;4521
Albillos;0;172;0;172;0;2828
Villabáñez;969;148;0;148;969;10713
Pelabravo;0;340;0;340;0;22714
Olmedo;3087;1975;0;1975;3087;20065
Chozas de Abajo;793;1087;0;1087;793;39723
Villanueva de Gumiel;109;131;0;131;109;3668
Mengamuñoz;542;114;0;114;542;1957
Fuentearmegil;444;171;0;171;444;6169
Navaluenga;18215;394;0;394;18215;25123
Mieza;0;129;0;129;0;4679
Villaviudas;4386;657;0;657;4386;4543
Benuza;899;297;0;297;899;14775
Castellanos de Moriscos;0;2488;0;2488;0;15752
Turégano;2311;372;0;372;2311;12023
Velilla;0;116;0;116;0;2119
Valdunciel;0;178;0;178;0;2383
Puentedura;263;133;0;133;263;3025
La Orbada;0;118;0;118;0;4862
Villafranca de la Sierra;405;88;0;88;405;2330
Santa Colomba de las Monjas;232;93;0;93;232;4809
Quintanilla de Urz;1299;93;0;93;1299;3504
El Arenal;5767;295;377;295;6144;7119
Pradoluengo;3488;658;178;658;3666;11766
Pereruela;2002;427;0;427;2002;14949
Maello;824;850;0;850;824;50947
Hoyocasero;0;214;0;214;0;8128
San Martín de Valderaduey;524;50;0;50;524;2061
Bocos de Duero;369;60;0;60;369;663
Villalube;0;67;0;67;0;5030
Castroverde de Campos;2495;172;0;172;2495;6824
Cevico de la Torre;1244;550;0;550;1244;4530
Santa Marta del Cerro;0;33;0;33;0;1307
El Campo de Peñaranda;0;745;0;745;0;4158
Sanchón de la Ribera;0;58;0;58;0;2322
Hoyos del Espino;2785;306;0;306;2785;10203
Valladolid;30873;20778;2677;20778;33550;439389
Ciudad Rodrigo;266;2184;0;2184;266;65136
Gallegos de Argañán;0;150;0;150;0;5605
Beleña;0;59;0;59;0;2413
Valderrueda;24265;624;0;624;24265;24465
Villazanzo de Valderaduey;9935;158;0;158;9935;11022
Fuentelisendo;3495;60;0;60;3495;3495
Hoyales de Roa;1227;141;0;141;1227;3585
Vinuesa;2482;559;426;559;2908;10444
Tordehumos;0;103;0;103;0;6701
Villaco;538;90;0;90;538;1687
Altable;0;33;0;33;0;1188
Miranda de Azán;0;104;0;104;0;8121
Cereceda de la Sierra;0;100;0;100;0;1715
La Losilla;104;13;0;13;104;711
Bugedo;1909;157;0;157;1909;4560
Castroverde de Cerrato;904;146;0;146;904;2512
Olmedillo de Roa;4639;193;0;193;4639;4639
Esguevillas de Esgueva;1674;330;34;330;1707;5513
Avellaneda;141;36;0;36;141;1369
Sauquillo de Cabezas;20;219;0;219;20;3402
Montemayor de Pililla;659;256;0;256;659;12382
El Manzano;0;49;0;49;0;2625
La Alberca;0;1792;0;1792;0;11386
Cardeñosa de Volpejera;0;34;0;34;0;1843
Grajera;126;118;0;118;126;5146
Villamartín de Campos;60;198;0;198;60;4868
Santa Cecilia;2212;186;0;186;2212;4293
Basconcillos del Tozo;4139;1126;0;1126;4139;12725
Villamuriel de Campos;0;60;0;60;0;2525
Cilleruelo de Abajo;3962;234;0;234;3962;3962
Villaverde de Montejo;399;91;0;91;399;1535
Granja de Moreruela;0;260;0;260;0;4832
Castrillo Mota de Judíos;1173;137;101;137;1273;2622
Abia de las Torres;0;97;0;97;0;3397
Perosillo;107;26;0;26;107;1024
Comunidad de Quintanar de la Sierra y Vilviestre del Pinar;0;1;0;1;0;0
Gumiel de Mercado;4665;322;0;322;4665;4929
Urueñas;280;53;0;53;280;2091
Buenavista;0;276;0;276;0;14673
El Tejado;0;123;0;123;0;4063
Villoria;0;261;0;261;0;14431
El Tornadizo;0;51;0;51;0;2615
Maire de Castroponce;2860;30;0;30;2860;2860
Comunidad de Arauzo de Miel y Huerta del Rey;0;3;0;3;0;0
Huerta;0;822;0;822;0;4645
Susinos del Páramo;1841;50;0;50;1841;1841
Villanueva del Rebollar;0;58;0;58;0;2413
Villacastín;12917;1262;0;1262;12917;20026
Ledanía de Castrillo de la Reina, Hacinas, Monasterio de la Sierra y Castrovido;0;19;0;19;0;0
Bercimuel;1011;49;0;49;1011;2472
Quintanilla del Olmo;1543;27;0;27;1543;1543
Melgar de Tera;7483;115;0;115;7483;10682
Villar del Campo;733;34;0;34;733;733
Moral de Sayago;6762;187;474;187;7237;7360
Cisneros;0;287;0;287;0;7827
Cuevas de San Clemente;8;482;0;482;8;2842
Arquillinos;739;64;0;64;739;4874
Santa María Ribarredonda;70;229;0;229;70;4105
Galende;16160;1645;189;1645;16349;19014
Alija del Infantado;5805;184;0;184;5805;12499
Cevico Navero;2142;405;0;405;2142;4798
Navalilla;425;56;0;56;425;3342
Villaquejida;6233;310;0;310;6233;15019
Mazuela;2897;113;0;113;2897;2897
Hurones;338;71;0;71;338;1731
