Gajates;0;120;0;120;0;6455
Pobladura de Valderaduey;1575;25;0;25;1575;1575
Cebrones del Río;3234;222;0;222;3234;8337
Garcillán;6618;101;0;101;6618;6618
Tubilla del Agua;2701;312;0;312;2701;6190
Pinilla Trasmonte;2675;178;0;178;2675;3869
Vega de Tirados;0;371;0;371;0;2847
Villanueva de Gómez;0;265;0;265;0;3759
El Maíllo;0;204;0;204;0;4334
Blacos;1083;38;0;38;1083;1327
Puerto Castilla;299;187;0;187;299;3532
Mozárbez;303;197;0;197;303;6794
La Pedraja de Portillo;1969;532;0;532;1969;10957
San Andrés del Rabanedo;1400;3203;159;3203;1558;77662
Tamarón;968;120;0;120;968;1560
Monsagro;0;181;0;181;0;2267
Arenillas;1560;21;0;21;1560;1560
Negrilla de Palencia;0;41;0;41;0;2626
Sarracín;0;289;0;289;0;3011
Peralejos de Abajo;0;166;0;166;0;5823
Pinilla del Campo;988;12;0;12;988;988
Valdeolmillos;0;230;0;230;0;2205
San Pedro de Gaíllos;0;195;0;195;0;7020
Mahamud;439;248;0;248;439;3805
Renieblas;3631;81;0;81;3631;3631
Villarejo de Órbigo;11545;593;0;593;11545;31919
Quintanilla del Coco;503;104;0;104;503;1740
Quintanaélez;1125;114;0;114;1125;2083
Santa Marina del Rey;11147;730;0;730;11147;23282
Navalmoral;5840;177;0;177;5840;7640
Cubo de la Solana;2862;449;0;449;2862;6229
Sepulcro-Hilario;0;108;0;108;0;4972
Videmala;0;64;0;64;0;4404
Cogeces de Íscar;495;89;0;89;495;2678
Arrabalde;5795;110;0;110;5795;5795
Otero de Bodas;3998;120;0;120;3998;3998
Deza;5085;371;0;371;5085;5830
Rionegro del Puente;3541;280;0;280;3541;9228
Velliza;0;99;0;99;0;4096
Puerto Seguro;0;84;0;84;0;2623
Villangómez;119;344;0;344;119;6297
Montejo;0;233;0;233;0;4802
Torresandino;7388;419;0;419;7388;8033
El Barraco;11688;2853;0;2853;11688;33286
Ribas de Campos;0;399;0;399;0;2936
Pedraza de Alba;0;84;0;84;0;5512
Villalbarba;0;68;0;68;0;3397
Torre de Peñafiel;388;83;0;83;388;2717
Villatoro;1230;145;0;145;1230;4321
Carabias;2525;102;0;102;2525;3310
Puebla de Sanabria;10212;1531;68;1531;10280;15696
Calzada del Coto;2106;245;0;245;2106;6242
Villalba de la Loma;0;41;0;41;0;1981
Laguna de Contreras;550;42;0;42;550;3285
Robladillo;0;32;0;32;0;1128
Villacid de Campos;0;81;0;81;0;2871
Cimanes de la Vega;7941;163;0;163;7941;7941
Manzanal de Arriba;7084;564;0;564;7084;10605
Fresnedilla;2130;31;0;31;2130;2130
Villada;0;408;0;408;0;14836
La Hoya;0;37;0;37;0;1039
Carrascal de Barregas;0;518;0;518;0;18292
Monleón;0;91;0;91;0;1886
Torrecilla de la Torre;0;16;0;16;0;725
Mazariegos;0;152;0;152;0;4104
Santa Clara de Avedillo;2184;54;0;54;2184;3431
Castrotierra de Valmadrigal;0;60;0;60;0;3813
Zamora;15515;5057;66;5057;15581;129551
Santa María del Arroyo;447;51;0;51;447;3509
Macotera;0;270;0;270;0;14601
Bretocino;3495;89;0;89;3495;3495
Solana de Rioalmar;0;238;0;238;0;7051
Navaquesera;341;74;77;74;418;2880
Vegacervera;2796;161;904;161;3700;5967
Valle de Tobalina;2511;1278;401;1278;2912;30843
Navales;105;84;0;84;105;4754
Sangarcía;3595;92;0;92;3595;6930
Linares de Riofrío;0;279;0;279;0;10926
Fuentelmonge;854;93;353;93;1207;1207
Perales;0;366;0;366;0;4064
La Torre del Valle;3044;109;0;109;3044;3044
Villar de Fallaves;1725;36;0;36;1725;1725
Almazul;3109;102;0;102;3109;3109
Saelices el Chico;0;100;0;100;0;4118
Pozoantiguo;4963;78;0;78;4963;4963
Espinosa de los Caballeros;0;105;0;105;0;2215
Madridanos;0;111;0;111;0;5421
Domingo García;39;56;0;56;39;1404
Adrada de Pirón;1069;32;0;32;1069;1069
Villaverde de Medina;772;172;0;172;772;5614
Cernadilla;0;230;0;230;0;7244
Codorniz;3045;262;0;262;3045;10958
Tenebrón;0;153;0;153;0;2479
Castilfrío de la Sierra;1231;24;0;24;1231;1231
Castillejo de Martín Viejo;0;131;0;131;0;4357
El Pego;6752;46;0;46;6752;6752
San Miguel de la Ribera;300;137;0;137;300;7592
Matapozuelos;3288;1142;0;1142;3288;15570
El Cabaco;0;746;0;746;0;2789
Grandes y San Martín;0;87;0;87;0;3150
Moradillo de Roa;248;95;0;95;248;3493
Los Ausines;1384;330;0;330;1384;4125
Poveda;39;32;0;32;39;1643
Encinillas;418;39;0;39;418;2574
Quintana del Pidio;3108;132;0;132;3108;3108
Calzadilla de Tera;0;147;0;147;0;5388
Torre de Esgueva;436;240;0;240;436;1762
Santa Olalla de Bureba;405;116;0;116;405;1730
Sardón de Duero;1773;162;128;162;1901;7366
Machacón;0;220;0;220;0;6837
Quintana del Marco;6225;102;0;102;6225;6282
Higuera de las Dueñas;4847;61;0;61;4847;4847
Molinos de Duero;7;215;0;215;7;4031
El Sahúgo;0;216;0;216;0;3969
Gordaliza del Pino;0;116;0;116;0;4400
La Serna;0;111;0;111;0;1667
Monasterio de Rodilla;388;368;177;368;565;3227
Ibeas de Juarros;3673;1434;0;1434;3673;19001
Peleagonzalo;376;71;0;71;376;5181
Canalejas de Peñafiel;54;78;0;78;54;4880
Cogeces del Monte;474;126;0;126;474;6385
Monasterio de la Sierra;0;50;0;50;0;1060
Villalonso;890;68;0;68;890;2290
Peñausende;0;281;0;281;0;10516
Rosinos de la Requejada;11971;249;39;249;12009;12436
Pueblica de Valverde;2268;80;0;80;2268;5087
Torlengua;1382;87;0;87;1382;1382
Villanueva del Conde;0;718;0;718;0;1705
La Antigua;11034;292;0;292;11034;12164
Nepas;1362;47;0;47;1362;1362
Herradón de Pinares;10417;1005;756;1005;11173;26450
Navalonguilla;166;556;0;556;166;3191
Navalacruz;0;223;0;223;0;5457
Valdemierque;0;53;0;53;0;1911
Arcones;0;465;0;465;0;5532
Morales de Rey;2452;130;0;130;2452;9486
San Esteban del Valle;4722;206;291;206;5013;5013
Tariego de Cerrato;291;130;0;130;291;2875
Villarmentero de Campos;0;42;0;42;0;1079
Tabera de Abajo;0;56;0;56;0;825
Morales de Toro;164;335;0;335;164;10666
Talveila;55;117;0;117;55;3677
Calvarrasa de Arriba;0;164;0;164;0;8466
Hoyos del Collado;154;21;74;21;228;1041
Valderrodilla;635;193;0;193;635;2091
Orbaneja Riopico;645;261;24;261;669;3226
Valde-Ucieza;39;258;0;258;39;5232
Valtiendas;2473;123;0;123;2473;2570
Navas de Bureba;630;40;0;40;630;2106
Boecillo;14352;909;52;909;14405;69769
Camponaraya;3379;916;66;916;3445;36664
Villares de Yeltes;0;65;0;65;0;2852
Arevalillo;465;119;0;119;465;2411
Poza de la Vega;1433;51;0;51;1433;3940
Tolocirio;1737;38;0;38;1737;1737
El Arco;0;22;0;22;0;892
Bogajo;0;77;0;77;0;3904
Bonilla de la Sierra;0;169;0;169;0;5480
Villaturiel;578;761;0;761;578;29848
Valle de Losa;10793;1425;0;1425;10793;45093
Tórtoles;0;109;0;109;0;3382
Arcos de la Polvorosa;2796;98;0;98;2796;2796
Sigeres;0;87;0;87;0;2085
Muñosancho;0;51;0;51;0;3518
Villamayor de los Montes;1047;288;0;288;1047;4980
La Torre;2769;257;0;257;2769;11642
Urones de Castroponce;0;105;0;105;0;2882
Frechilla;0;128;0;128;0;5728
Pajares de los Oteros;0;491;0;491;0;10311
Rabanales;6975;397;84;397;7060;10068
Herrín de Campos;0;126;0;126;0;2868
La Pernía;12380;821;111;821;12491;12816
Sinlabajos;0;29;0;29;0;3157
Barbolla;3343;115;0;115;3343;3343
Pineda de la Sierra;2373;194;0;194;2373;2418
Cubillos del Sil;16044;827;0;827;16044;34620
Poyales del Hoyo;5708;74;0;74;5708;5822
Triollo;827;252;0;252;827;1986
Cazurra;0;53;0;53;0;1714
Muñopepe;467;42;0;42;467;1246
Alentisque;1243;50;0;50;1243;1243
Pradosegar;627;71;0;71;627;2481
San Cristóbal de la Vega;2661;68;0;68;2661;2661
Lerma;12974;1817;98;1817;13072;31788
Corullón;1840;271;0;271;1840;16829
Cantagallo;0;88;0;88;0;3847
Sahagún;11312;909;0;909;11312;25041
Puebla de Yeltes;0;85;0;85;0;3162
Villardefrades;0;282;0;282;0;2962
Santa Cruz de la Salceda;1166;132;0;132;1166;3049
Páramo de Boedo;3665;165;0;165;3665;3665
Moncalvillo;3046;35;0;35;3046;3046
Lomas;0;79;0;79;0;1695
Arcos de Jalón;19501;1687;0;1687;19501;28812
Santa María de Huerta;469;272;0;272;469;5072
Escalona del Prado;121;232;0;232;121;6111
Fresno de Río Tirón;0;77;0;77;0;2340
Saelices de Mayorga;0;42;0;42;0;3405
Pizarral;0;74;0;74;0;1920
Velascálvaro;55;31;0;31;55;3035
Aldealengua de Santa María;2525;37;0;37;2525;2525
La Hiniesta;0;128;0;128;0;3266
Crespos;0;1389;0;1389;0;10560
Valle de Tabladillo;269;49;0;49;269;2010
Escobosa de Almazán;691;27;0;27;691;691
Destriana;5421;161;0;161;5421;8868
Villoldo;0;316;0;316;0;7474
Campillo de Aranda;313;77;0;77;313;2381
Villanueva de Argaño;721;167;0;167;721;2280
Villalbilla de Gumiel;2569;52;0;52;2569;2569
Villasayas;1917;431;0;431;1917;2523
Comunidad de Cubillo del Campo y Hontoria de la Cantera;0;51;0;51;0;0
Puras;0;26;0;26;0;686
Riofrío;757;208;0;208;757;5566
Pozaldez;431;131;0;131;431;7342
Guarrate;0;116;0;116;0;6091
Cueva de Ágreda;0;52;0;52;0;1046
Herguijuela de la Sierra;0;1106;0;1106;0;2358
Samboal;6729;99;0;99;6729;11282
La Fregeneda;0;388;0;388;0;5467
Regumiel de la Sierra;4198;187;0;187;4198;6082
Vallelado;2850;97;0;97;2850;7861
Villardondiego;2383;41;0;41;2383;2383
Ávila;6918;5424;0;5424;6918;219234
Villatuelda;742;293;24;293;766;2333
Juarros de Riomoros;847;19;0;19;847;847
Brahojos de Medina;190;88;0;88;190;3283
Granucillo;628;212;0;212;628;2903
Ribota;846;40;0;40;846;1641
Pineda Trasmonte;509;182;0;182;509;2738
Moralina;4530;259;0;259;4530;5668
Lagunilla;0;256;0;256;0;7819
Pozuelo del Páramo;8338;154;0;154;8338;9444
Villalmanzo;1304;422;0;422;1304;9553
Anguix;2813;70;0;70;2813;2813
Aguas Cándidas;1722;118;0;118;1722;2096
Torreblacos;1519;61;0;61;1519;1519
Bolaños de Campos;0;128;0;128;0;4947
Valdecarros;0;139;0;139;0;6185
Valdelageve;0;295;0;295;0;1560
Laguna Dalga;3072;245;0;245;3072;7770
Caracena;689;31;0;31;689;689
Montenegro de Cameros;1822;105;0;105;1822;1822
San Esteban de los Patos;0;54;0;54;0;2036
Abejar;2949;208;0;208;2949;6789
Almarza;1786;840;0;840;1786;15181
Salamanca;0;39556;0;39556;0;206420
Aveinte;131;62;0;62;131;3331
La Hija de Dios;480;65;0;65;480;4915
Villamanín;11131;1286;0;1286;11131;20590
Campaspero;708;150;63;150;771;9234
Canales;507;20;0;20;507;1627
Nava de Francia;0;136;0;136;0;3507
Chañe;7620;112;0;112;7620;7620
La Horcajada;0;595;0;595;0;10221
Ciadoncha;2973;100;0;100;2973;3239
Pancorbo;545;513;20;513;566;9843
Úrbel del Castillo;31;198;0;198;31;3300
Cuenca de Campos;0;142;0;142;0;3537
Villarmuerto;0;66;0;66;0;1877
Torregamones;1264;184;0;184;1264;6743
Retortillo de Soria;3088;369;0;369;3088;6249
Vizmanos;697;35;0;35;697;697
Padilla de Abajo;1328;148;0;148;1328;2850
Pozuelo de Tábara;3242;57;0;57;3242;3242
Calahorra de Boedo;2442;60;0;60;2442;2442
Membibre de la Hoz;435;24;0;24;435;1488
Yecla de Yeltes;0;1416;0;1416;0;6012
Barrios de Colina;378;137;0;137;378;787
San Adrián del Valle;3093;67;0;67;3093;3228
Bobadilla del Campo;225;119;0;119;225;5382
Santa Colomba de Curueño;15003;244;0;244;15003;16077
Reyero;2954;61;0;61;2954;2954
Villarrín de Campos;10080;144;0;144;10080;10512
Traspinedo;10208;225;0;225;10208;24132
Ledesma;0;433;0;433;0;17583
Almaluez;4559;239;0;239;4559;4559
Suellacabras;2156;39;0;39;2156;2379
Muriel de la Fuente;25;203;0;203;25;1235
Milles de la Polvorosa;5370;261;0;261;5370;5370
Becedas;0;157;0;157;0;6439
Monsalupe;0;76;0;76;0;2433
Berrocal de Salvatierra;0;79;0;79;0;3251
Muñana;0;206;0;206;0;12387
Calzada de Valdunciel;0;1338;0;1338;0;7963
Villamoratiel de las Matas;0;215;0;215;0;5113
Hortigüela;43;287;0;287;43;3657
Santoyo;0;609;0;609;0;6154
Castromocho;0;174;0;174;0;3910
Palacios del Arzobispo;0;142;0;142;0;3911
Alpanseque;2261;248;0;248;2261;2261
Riaño;1536;697;366;697;1901;7369
Arabayona de Mógica;0;150;0;150;0;7129
Quintanilla San García;1727;67;0;67;1727;1727
San Adrián de Juarros;289;133;0;133;289;2265
Santa Marta de Tormes;325;6454;0;6454;325;52488
Cardeñadijo;349;443;0;443;349;10628
Piñel de Abajo;37;874;0;874;37;2525
Oña;1088;1196;0;1196;1088;14339
Mamolar;300;184;32;184;332;1484
Reznos;732;21;0;21;732;732
El Oso;0;152;0;152;0;3788
Pajarejos;222;13;0;13;222;1129
La Parrilla;178;174;0;174;178;6700
San Martín de Valvení;662;153;0;153;662;2553
Boadilla del Camino;0;415;0;415;0;3102
Nava del Barco;1437;176;0;176;1437;3178
Corbillos de los Oteros;0;212;0;212;0;5628
Mecerreyes;403;394;22;394;424;3762
Valdelacasa;0;198;0;198;0;3204
Rublacedo de Abajo;1025;75;0;75;1025;2456
Mayalde;1418;87;0;87;1418;2945
Riaguas de San Bartolomé;2236;44;0;44;2236;2236
Cabrejas del Pinar;854;319;0;319;854;5064
Mesegar de Corneja;0;61;0;61;0;3179
Santa María del Berrocal;0;158;0;158;0;7662
Malpartida;0;66;0;66;0;2661
Alconada;0;581;0;581;0;3814
Estepa de San Juan;453;18;0;18;453;453
Fuentestrún;1929;19;0;19;1929;1929
Beratón;2299;42;0;42;2299;2299
Matilla de Arzón;2969;95;0;95;2969;2969
Valdearcos de la Vega;99;36;0;36;99;1013
Fresno de Sayago;0;81;0;81;0;5434
Cantaracillo;0;129;0;129;0;4002
Revilla Vallejera;5655;205;0;205;5655;6662
Villar del Río;5082;227;0;227;5082;5619
Palacios de Riopisuerga;69;50;0;50;69;1620
Molinillo;0;77;0;77;0;725
San Martín de Rubiales;0;109;0;109;0;2850
San Pedro del Valle;0;67;0;67;0;1703
Rueda;3458;594;0;594;3458;17135
Cardeñuela Riopico;95;117;0;117;95;1599
Frías;0;604;0;604;0;6867
Bóveda del Río Almar;0;271;0;271;0;5847
Fresno de Caracena;972;26;0;26;972;972
Hinojosa del Campo;2399;17;0;17;2399;2399
Trévago;1961;25;0;25;1961;1961
La Bañeza;5967;900;0;900;5967;41894
Villaquilambre;438;2289;0;2289;438;91720
Buenavista de Valdavia;6366;159;0;159;6366;8049
Fresnedoso;0;90;0;90;0;1169
Sotillo de la Ribera;2183;482;0;482;2183;7684
Carpio;887;218;0;218;887;10362
Valverdón;0;177;0;177;0;6064
Carrascosa de Abajo;522;13;0;13;522;522
Arroyo de la Encomienda;2656;2209;105;2209;2761;67686
Algodre;2160;35;0;35;2160;2508
Vega de Tera;8014;253;0;253;8014;10541
Pedrosa de la Vega;7271;173;0;173;7271;7271
Santa María del Páramo;3990;341;0;341;3990;17958
Sequeros;0;62;0;62;0;2414
Vallejera de Riofrío;0;168;0;168;0;1163
Crémenes;8362;2274;740;2274;9101;12105
Meneses de Campos;0;95;0;95;0;3595
Castrejón de la Peña;8950;466;581;466;9531;9531
Carrión de los Condes;12;1475;0;1475;12;13621
Robliza de Cojos;0;195;0;195;0;3919
Villafuerte;415;96;0;96;415;2317
Zotes del Páramo;2718;200;0;200;2718;10412
Zarapicos;0;86;0;86;0;1303
Fuentelcésped;1602;125;0;125;1602;3648
La Vid de Bureba;237;32;0;32;237;1795
Fuentesaúco;564;453;0;453;564;14979
Casla;0;78;0;78;0;4426
Terradillos;0;344;0;344;0;10771
Alba de Yeltes;0;769;0;769;0;3291
Aldealseñor;1566;24;0;24;1566;1566
Salvatierra de Tormes;0;61;0;61;0;3047
Támara de Campos;0;77;0;77;0;3498
Tamariz de Campos;0;192;0;192;0;4150
Bohoyo;0;432;0;432;0;6503
Castrillo de la Valduerna;2416;60;0;60;2416;2451
Pinarnegrillo;795;716;0;716;795;3238
Carrizo;3728;484;0;484;3728;26096
Magaz de Pisuerga;0;437;0;437;0;18361
Navamorales;0;77;0;77;0;3037
Hontalbilla;249;93;0;93;249;7338
Gradefes;24585;511;0;511;24585;24585
Arraya de Oca;0;35;0;35;0;1480
Merindad de Valdeporres;10879;2772;0;2772;10879;19664
Los Barrios de Bureba;3071;170;0;170;3071;6913
Canicosa de la Sierra;7596;124;0;124;7596;7915
Medinaceli;1671;1707;32;1707;1703;15308
Dehesa de Montejo;2070;508;259;508;2329;4397
Sordillos;565;65;0;65;565;1098
Urueña;0;445;0;445;0;3118
Hinojosa de Duero;0;399;0;399;0;8577
Hontoria del Pinar;2121;1158;0;1158;2121;12254
Valderrábano;2445;38;0;38;2445;3025
Sanchidrián;577;557;0;557;577;15226
Cantalapiedra;0;373;0;373;0;8668
Alba de Cerrato;2526;242;0;242;2526;2558
Monterrubio;1475;25;0;25;1475;1475
Micereces de Tera;2361;278;0;278;2361;9019
Aspariegos;4906;57;0;57;4906;4906
Vecinos;0;177;0;177;0;4433
Fuentesaúco de Fuentidueña;323;50;0;50;323;2240
Valtajeros;1051;24;0;24;1051;1084
Samir de los Caños;1221;89;0;89;1221;3849
Arancón;1845;239;0;239;1845;3126
Canillas de Abajo;0;109;0;109;0;2352
Miño de San Esteban;0;94;0;94;0;1749
Almenar de Soria;5411;167;549;167;5960;7766
Almeida de Sayago;282;273;0;273;282;14249
Puente del Congosto;0;328;0;328;0;9978
Salas de los Infantes;3118;778;0;778;3118;17981
Ventosa del Río Almar;0;155;0;155;0;4197
Trabanca;0;129;0;129;0;3366
Gavilanes;6711;479;368;479;7078;7402
Santa Cruz de Boedo;2292;96;0;96;2292;2292
Villalobón;389;262;0;262;389;14284
Cristóbal;0;91;0;91;0;2310
Siete Iglesias de Trabancos;482;221;0;221;482;7912
San Esteban de Zapardiel;740;32;0;32;740;2128
Castrillo de Duero;520;177;0;177;520;4077
Villasdardo;0;29;0;29;0;1678
Castillejo de Robledo;0;779;0;779;0;3819
San Esteban de Gormaz;1774;2587;0;2587;1774;39312
Valles de Palenzuela;2032;149;0;149;2032;2137
Cantiveros;957;44;0;44;957;3367
Navalmoral de Béjar;0;41;0;41;0;1921
El Payo;0;263;0;263;0;5702
Villagatón;22464;686;0;686;22464;22966
Matamala de Almazán;0;357;0;357;0;5046
Monleras;0;142;0;142;0;6398
Morales de Valverde;3605;99;0;99;3605;3605
Laguna de Duero;6240;6018;0;6018;6240;83257
Encinedo;11859;724;36;724;11896;15315
La Cueva de Roa;118;52;0;52;118;1719
Castrillo de Villavega;2348;279;0;279;2348;3833
Valle de Valdebezana;2010;1560;0;1560;2010;23632
Villanueva de los Caballeros;0;154;0;154;0;4513
Centenera de Andaluz;0;34;0;34;0;1303
Hontoria de la Cantera;299;285;0;285;299;4323
Lomoviejo;703;62;0;62;703;2812
Salvadiós;0;90;0;90;0;2820
Pedrosillo de los Aires;0;204;0;204;0;8144
Valdemaluque;3852;215;374;215;4225;6939
Vadillo de la Sierra;950;97;0;97;950;7245
Fresno Alhándiga;0;357;0;357;0;4829
La Robla;17855;2368;0;2368;17855;35528
Olivares de Duero;793;115;0;115;793;3706
Burgohondo;10292;620;0;620;10292;13638
Tabanera de Cerrato;425;88;0;88;425;2871
Casafranca;0;57;0;57;0;3414
Sieteiglesias de Tormes;0;74;0;74;0;2617
Cacabelos;2260;1107;0;1107;2260;34765
Maján;1534;43;0;43;1534;1534
Hoyos de Miguel Muñoz;0;35;0;35;0;1677
Alconada de Maderuelo;1581;38;0;38;1581;1656
Mingorría;1100;182;0;182;1100;6486
Matalebreras;1124;84;0;84;1124;2563
La Puebla de Arganzón;0;643;0;643;0;5191
Palacios del Sil;9268;851;0;851;9268;17551
Camporredondo;283;110;0;110;283;3294
Valseca;1287;109;0;109;1287;2842
Aranda de Duero;13600;7443;610;7443;14210;91114
Noviercas;1354;122;0;122;1354;7720
Iruelos;0;46;0;46;0;2448
Peñaranda de Bracamonte;0;5155;0;5155;0;24140
Manzanal de los Infantes;5409;205;1916;205;7325;8439
Robleda;0;405;0;405;0;11724
Bretó;4994;240;0;240;4994;4994
Huérmeces;1166;298;0;298;1166;3969
Las Berlanas;0;138;0;138;0;7224
Cubo de Bureba;1264;129;30;129;1293;3672
Vega de Espinareda;251;3222;0;3222;251;31103
Villabaruz de Campos;0;47;0;47;0;1637
Aldearrubia;0;1488;0;1488;0;7412
Boca de Huérgano;9299;719;0;719;9299;12147
Cubillas de los Oteros;0;282;0;282;0;4657
Villar de Corneja;0;138;0;138;0;1214
Manquillos;0;61;0;61;0;1032
Serón de Nágima;1058;107;0;107;1058;5290
Ardón;0;554;0;554;0;13132
Prádena;116;288;0;288;116;10576
Cerecinos de Campos;3495;185;0;185;3495;7827
Amusquillo;418;489;0;489;418;2616
Peromingo;0;278;0;278;0;2586
Zapardiel de la Cañada;0;144;0;144;0;4438
Hontanares de Eresma;525;97;0;97;525;7627
Pedrajas de San Esteban;745;213;0;213;745;24696
Fermoselle;0;298;0;298;0;12443
Rucandio;1173;304;0;304;1173;2074
La Vecilla;5663;87;0;87;5663;5663
Hornillos de Cerrato;504;135;0;135;504;2967
Puertas;0;115;0;115;0;2840
Valle de las Navas;4247;701;0;701;4247;14549
Valverde de la Virgen;1605;1007;0;1007;1605;34728
Candilichera;1688;49;310;49;1998;2158
Castrojimeno;975;85;0;85;975;2561
Morales del Vino;15597;452;565;452;16162;23426
Alcubilla de Nogales;633;112;0;112;633;3204
Peñafiel;5068;839;0;839;5068;28069
Muga de Sayago;742;89;0;89;742;8540
Nava de Arévalo;0;271;0;271;0;12913
Piñel de Arriba;170;451;0;451;170;2487
Brime de Sog;3761;99;0;99;3761;3761
Prádanos de Ojeda;688;194;0;194;688;4132
Pinilla de Toro;5305;57;0;57;5305;5305
Carazo;1678;47;0;47;1678;1957
Zarzuela del Monte;2445;277;0;277;2445;10031
Garrafe de Torío;324;655;0;655;324;30442
Neila;2863;187;0;187;2863;3513
Mirueña de los Infanzones;3701;61;0;61;3701;3701
Veganzones;246;148;0;148;246;4170
Baños de Valdearados;3564;264;0;264;3564;6607
La Ercina;11960;250;0;250;11960;12672
Salinas de Pisuerga;303;311;0;311;303;7601
Colmenar de Montemayor;0;198;0;198;0;3825
Carrocera;11049;527;155;527;11204;11982
San Martín del Pimpollar;1660;200;253;200;1913;6095
Villán de Tordesillas;0;62;0;62;0;2622
Quintanilla Vivar;54;313;0;313;54;8645
Chamartín;0;109;0;109;0;2266
Roa;3424;319;0;319;3424;13041
Cabeza del Caballo;0;228;0;228;0;8114
Mahide;9790;255;865;255;10654;10654
Piedrahíta;682;562;0;562;682;18913
Cabezas del Villar;997;186;0;186;997;10174
Soto de Cerrato;2452;116;0;116;2452;2452
Polentinos;1264;18;0;18;1264;1264
Pinilla de los Barruecos;265;392;0;392;265;3060
Villarmayor;0;92;0;92;0;3562
Adanero;0;1057;0;1057;0;6582
Béjar;0;1033;0;1033;0;33251
Mozoncillo;2173;487;0;487;2173;15582
Gomecello;0;1118;0;1118;0;5346
Monterrubio de Armuña;0;1694;0;1694;0;5827
Padrones de Bureba;265;63;0;63;265;1139
Santa Inés;98;235;0;235;98;2555
San Justo de la Vega;14337;649;0;649;14337;23368
Murias de Paredes;11045;649;0;649;11045;14750
Bozoó;2138;155;0;155;2138;3103
Gómara;1916;348;0;348;1916;4711
Villalpando;0;2190;0;2190;0;11182
Villoruebo;1527;103;0;103;1527;2209
Buenamadre;0;74;0;74;0;3729
Valderas;1743;378;0;378;1743;14318
Jurisdicción de San Zadornil;3145;221;0;221;3145;3145
Aldeacipreste;0;140;0;140;0;3625
Castromonte;0;306;0;306;0;6211
Tardajos;603;381;14;381;617;6622
Cerezo de Río Tirón;197;785;0;785;197;6257
Cascajares de Bureba;0;30;0;30;0;1711
Moraleja del Vino;0;209;0;209;0;13772
Torrecilla del Monte;278;187;0;187;278;2396
Salinillas de Bureba;1441;110;0;110;1441;1778
Villalba de la Lampreana;0;77;0;77;0;5252
Puerto de Béjar;0;175;0;175;0;4470
El Bohodón;653;154;0;154;653;4146
Cilleruelo de Arriba;2148;35;0;35;2148;2148
Santa María de Sando;0;65;0;65;0;3167
Cabrerizos;0;6200;0;6200;0;21429
Marlín;436;48;0;48;436;1998
Fresneda de Cuéllar;963;12;0;12;963;963
Aldealpozo;1072;59;0;59;1072;1072
Sebúlcor;2058;59;0;59;2058;4985
Aldealafuente;1145;144;0;144;1145;2661
El Pino de Tormes;0;37;0;37;0;1602
Bahabón de Esgueva;964;98;0;98;964;3903
Santiz;0;457;0;457;0;4361
Villasur de Herreros;2043;417;86;417;2129;4289
Bercianos del Real Camino;20;465;0;465;20;6233
San Agustín del Pozo;1799;57;0;57;1799;3825
Alfoz de Quintanadueñas;1577;864;0;864;1577;12669
San Juan de la Nava;4295;267;0;267;4295;8268
Santibáñez de Vidriales;14403;551;0;551;14403;20662
Viñas;5649;99;0;99;5649;5649
