Villarejo de Fuentes;507;639;0;639;507;8117
Retamoso de la Jara;35;67;0;67;35;3626
Membrilla;1638;303;0;303;1638;37030
El Recuenco;0;58;0;58;0;2310
Sigüenza;9976;2394;2376;2394;12352;45756
Santa María del Val;0;47;0;47;0;1216
El Cubillo de Uceda;973;65;0;65;973;1923
Los Pozuelos de Calatrava;269;115;0;115;269;2808
Estriégana;22;54;0;54;22;625
Toledo;64854;8856;1600;8856;66454;254876
Medranda;0;65;0;65;0;2612
Corral de Almaguer;7483;636;0;636;7483;44266
Valdeolivas;1440;404;0;404;1440;4262
Hombrados;310;28;0;28;310;923
Tórtola de Henares;1443;127;0;127;1443;14377
Valdesotos;0;239;0;239;0;833
Almonacid de Zorita;2880;394;0;394;2880;12537
Guadalmez;0;92;0;92;0;7218
Paredes de Sigüenza;293;57;0;57;293;1882
Cabezarados;466;46;0;46;466;2234
Caspueñas;56;43;0;43;56;1474
Alcohujate;0;114;0;114;0;2799
Belmontejo;711;116;0;116;711;4115
Daimiel;10792;1662;68;1662;10860;73203
Villamiel de Toledo;553;100;0;100;553;10541
Navalcán;769;293;0;293;769;17027
Maqueda;1003;211;0;211;1003;6089
Mesegar de Tajo;882;58;0;58;882;4406
Pozorrubio;736;172;0;172;736;6343
Arroba de los Montes;376;50;0;50;376;3462
Orea;58;276;0;276;58;4469
Tartanedo;2623;418;20;418;2643;9598
Taragudo;121;75;0;75;121;2108
Escalonilla;389;291;0;291;389;11850
La Cierva;0;110;0;110;0;1885
Caleruela;200;55;0;55;200;3220
Atanzón;33;174;0;174;33;3069
Tejadillos;447;59;0;59;447;2441
Molinicos;14727;764;0;764;14727;21147
San Pedro Palmiches;482;247;69;247;551;3347
Peñas de San Pedro;7973;1135;0;1135;7973;19031
La Torre de Esteban Hambrán;2628;255;1557;255;4185;15248
Villatoya;1600;534;883;534;2484;4677
Porzuna;3731;379;0;379;3731;29035
Tendilla;0;536;1005;536;1005;5024
Caudete;10816;4557;146;4557;10962;48446
Puebla de Beleña;151;198;0;198;151;1233
Hortezuela de Océn;174;44;68;44;242;1353
Palomares del Campo;1360;1617;0;1617;1360;8522
Talayuelas;10827;1027;0;1027;10827;17081
Alovera;4892;1211;62;1211;4954;62145
Zarzuela de Jadraque;130;26;0;26;130;1086
Montearagón;539;73;0;73;539;4048
Las Ventas con Peña Aguilera;2250;280;0;280;2250;15367
Solana del Pino;953;248;0;248;953;3936
Madrigueras;2746;508;0;508;2746;35458
Aldeanueva de Barbarroya;3628;213;0;213;3628;14181
Castillo de Garcimuñoz;1637;427;0;427;1637;4199
Cardiel de los Montes;2131;147;0;147;2131;12042
Luciana;94;87;0;87;94;5247
Malaguilla;211;324;76;324;287;2294
Erustes;0;108;0;108;0;4506
Burujón;1333;227;0;227;1333;13069
Huérmeces del Cerro;0;34;0;34;0;899
Jadraque;8150;930;0;930;8150;16975
Alcázar de San Juan;9666;3658;0;3658;9666;132935
Villar del Humo;1007;183;0;183;1007;3876
Puerto de San Vicente;289;133;0;133;289;6223
Montesclaros;894;124;0;124;894;6488
Pajaroncillo;369;106;0;106;369;1725
Valmojado;1209;326;0;326;1209;23236
Yeles;3959;412;0;412;3959;53741
Priego;698;933;0;933;698;8265
Torrejoncillo del Rey;236;730;0;730;236;16428
Cuerva;1926;130;0;130;1926;10537
Pozo de Guadalajara;145;216;0;216;145;9883
Yebra;2329;180;0;180;2329;9361
Ruidera;428;296;0;296;428;9857
Auñón;1074;267;0;267;1074;4507
Chillarón de Cuenca;2491;176;0;176;2491;7558
La Guardia;6938;1192;0;1192;6938;28904
Montiel;263;289;0;289;263;15067
Palomera;268;158;0;158;268;1589
Huérguina;781;26;0;26;781;1855
Huelves;711;138;0;138;711;3385
Torrenueva;4443;191;0;191;4443;19647
Tordellego;62;29;0;29;62;899
Fuentenava de Jábaga;1671;440;0;440;1671;11838
Viñuelas;49;93;0;93;49;2511
Cueva del Hierro;0;86;0;86;0;1487
Centenera;81;119;0;119;81;1284
Villapalacios;337;294;0;294;337;7328
Piedrabuena;1980;354;0;354;1980;29577
Mantiel;90;151;34;151;123;1518
Albarreal de Tajo;3177;90;0;90;3177;6906
Villatobas;207;667;0;667;207;19352
Hueva;0;54;38;54;38;2265
Zarzuela;240;256;0;256;240;7074
Torrubia del Castillo;43;19;0;19;43;1432
Sotodosos;411;53;0;53;411;2248
Campillo de Dueñas;814;55;0;55;814;2059
Camarena;8296;356;0;356;8296;31349
El Cardoso de la Sierra;581;958;0;958;581;3517
Mazarambroz;1047;338;0;338;1047;12495
Domingo Pérez;127;137;0;137;127;6961
Carrión de Calatrava;2218;505;0;505;2218;17543
Viana de Jadraque;95;39;28;39;122;1684
Las Valeras;897;691;89;691;986;14214
Chiloeches;11357;847;43;847;11401;82828
Selas;238;74;0;74;238;1642
Hontoba;1283;66;0;66;1283;28326
Mahora;2467;336;0;336;2467;12971
Paracuellos;870;103;0;103;870;3070
El Ballestero;971;244;36;244;1007;7392
Pozuelo de Calatrava;7991;319;0;319;7991;24143
El Robledo;2439;190;0;190;2439;14751
Olmeda de Cobeta;62;55;0;55;62;2082
Cobeja;9489;144;0;144;9489;13946
Mestanza;199;390;0;390;199;7731
Molina de Aragón;7335;685;73;685;7408;24926
Piqueras del Castillo;6;90;0;90;6;2241
Minglanilla;4838;754;0;754;4838;17113
Saceda-Trasierra;254;97;41;97;295;2751
Pantoja;336;334;0;334;336;16745
La Mata;1224;79;0;79;1224;8639
Henarejos;177;85;0;85;177;3324
Brazatortas;1352;359;0;359;1352;8200
Argés;674;355;0;355;674;46326
Yélamos de Arriba;1886;92;0;92;1886;4173
Olmeda de la Cuesta;353;66;0;66;353;1906
Vindel;74;31;0;31;74;967
Casas de Haro;1230;254;0;254;1230;13816
Villarrubio;824;439;0;439;824;4539
Moratilla de los Meleros;142;98;0;98;142;3245
Torralba de Calatrava;4180;340;0;340;4180;29836
Villaconejos de Trabaque;689;140;0;140;689;7076
Valdeaveruelo;2853;189;0;189;2853;26448
Almansa;15178;8659;0;8659;15178;76241
Polán;2108;926;0;926;2108;26361
Fuentelviejo;24;114;509;114;532;1364
Valverde de los Arroyos;1067;407;0;407;1067;2559
Alatoz;834;195;0;195;834;8345
Barrax;5636;551;0;551;5636;24713
Villamayor de Santiago;4538;804;0;804;4538;25511
La Puebla de Montalbán;8793;825;0;825;8793;24875
Villaseca de la Sagra;4792;302;0;302;4792;16062
Castejón de Henares;0;51;0;51;0;2066
Mejorada;0;272;0;272;0;13027
Valdepeñas de la Sierra;2235;1401;0;1401;2235;7576
Casas de Lázaro;5061;310;0;310;5061;9823
Urda;271;581;0;581;271;25943
Tragacete;0;173;0;173;0;4674
Vellisca;1470;125;0;125;1470;5372
Villasequilla;1282;392;0;392;1282;19111
Alcalá de la Vega;855;146;0;146;855;6238
La Nava de Ricomalillo;30;131;0;131;30;7050
Barcience;707;108;0;108;707;12269
El Provencio;544;2056;0;2056;544;22245
Castellar de la Muela;54;33;0;33;54;188
Villagarcía del Llano;736;167;0;167;736;9686
Cervera del Llano;787;141;0;141;787;5236
Algar de Mesa;1283;59;0;59;1283;1836
Canalejas del Arroyo;19;105;0;105;19;8340
Terrinches;1504;183;0;183;1504;7711
Osa de la Vega;277;286;0;286;277;9441
Cedillo del Condado;7796;594;0;594;7796;22903
La Mierla;133;151;0;151;133;1206
Villalpardo;1251;133;0;133;1251;9674
Miralrío;138;39;0;39;138;2164
Poblete;3069;270;0;270;3069;16885
El Campillo de la Jara;308;152;0;152;308;9318
Abánades;103;49;0;49;103;1249
Tierzo;166;94;0;94;166;1343
Almadenejos;564;202;0;202;564;6164
Cabezarrubias del Puerto;418;163;0;163;418;6196
Villalba del Rey;558;316;0;316;558;8277
Cotillas;276;686;0;686;276;3240
Motilleja;193;153;0;153;193;6745
Mascaraque;1254;174;0;174;1254;5096
Villares de Jadraque;337;47;0;47;337;1383
Zarza de Tajo;1046;93;0;93;1046;9068
Argamasilla de Alba;5431;1392;551;1392;5982;47934
Villarrobledo;19875;2267;0;2267;19875;125337
Matarrubia;1059;32;0;32;1059;4925
Almendral de la Cañada;951;115;0;115;951;6572
Minaya;996;288;0;288;996;19705
Brihuega;8786;1501;1936;1501;10722;24335
Nerpio;12957;1007;0;1007;12957;22183
Agudo;2011;296;0;296;2011;17868
La Yunta;823;395;0;395;823;3164
Almuradiel;1297;314;0;314;1297;6811
Villavaliente;465;135;0;135;465;3752
Villarta;3714;172;0;172;3714;8768
Hinojosa de San Vicente;594;154;0;154;594;6767
El Peral;154;133;0;133;154;8436
Alcadozo;3536;262;0;262;3536;12604
Casa de Uceda;116;36;0;36;116;2525
La Pesquera;1764;154;0;154;1764;4462
Valdemoro-Sierra;425;116;0;116;425;2841
Almadén;10083;886;0;886;10083;32271
Mirabueno;302;79;0;79;302;2499
Nambroca;2569;436;0;436;2569;39317
Romanones;321;151;0;151;321;1868
Lupiana;84;377;0;377;84;4462
La Huerce;52;343;0;343;52;1935
Carriches;0;102;0;102;0;7020
Portalrubio de Guadamejud;0;57;0;57;0;2539
Santa María del Campo Rus;131;144;0;144;131;13317
El Real de San Vicente;601;328;0;328;601;11820
Arcicóllar;750;104;0;104;750;13386
Ledanca;226;155;0;155;226;3752
Navalmoralejo;59;126;0;126;59;1697
Las Ventas de San Julián;830;61;0;61;830;4149
Abengibre;247;212;0;212;247;8948
Campos del Paraíso;3788;671;0;671;3788;18002
Totanés;394;78;0;78;394;3042
Calzada de Calatrava;1709;716;0;716;1709;19576
Puebla del Príncipe;1211;121;0;121;1211;10871
Horcajo de Santiago;3608;500;0;500;3608;35100
Velada;2115;924;0;924;2115;19794
Rillo de Gallo;21;192;0;192;21;2189
Castillo-Albaráñez;242;38;0;38;242;1477
Yunquera de Henares;3928;330;0;330;3928;28380
Loranca de Tajuña;7192;102;0;102;7192;20979
Villanueva de Alcardete;1366;1480;0;1480;1366;36353
Buciegas;0;63;0;63;0;1469
Peñalver;310;309;128;309;438;3277
Las Herencias;2918;253;0;253;2918;9521
Aldeanueva de Guadalajara;581;408;0;408;581;1828
San Pablo de los Montes;4185;311;489;311;4674;21909
Zaorejas;2001;292;0;292;2001;5138
Santa Ana de Pusa;249;111;0;111;249;10430
Fernán Caballero;7853;262;0;262;7853;13978
Casasimarro;8665;316;0;316;8665;35480
Alcoroches;320;120;0;120;320;3739
Anguita;1319;406;0;406;1319;7672
Olivares de Júcar;692;203;0;203;692;6041
Uña;263;308;0;308;263;2269
Santa Cruz de Mudela;12803;468;0;468;12803;30781
Manzanares;10337;1952;629;1952;10966;79971
Novés;9978;299;0;299;9978;26368
Solera de Gabaldón;0;103;0;103;0;1014
Valdemanco del Esteras;62;71;0;71;62;2671
Almonacid de Toledo;46;288;0;288;46;10159
Ciruelos del Pinar;578;83;0;83;578;993
Trijueque;572;253;0;253;572;20041
Montealegre del Castillo;912;566;0;566;912;13844
Palomeque;1780;168;0;168;1780;17441
Pinilla de Molina;0;25;0;25;0;790
Pozorrubielos de la Mancha;1798;267;0;267;1798;7329
Valdegrudas;61;23;0;23;61;932
Rozalén del Monte;695;60;0;60;695;2159
Arandilla del Arroyo;0;26;0;26;0;854
Las Ventas de Retamosa;14685;223;0;223;14685;32643
Torrubia del Campo;763;132;0;132;763;6380
Ciruelas;226;34;0;34;226;3229
Mohedas de la Jara;1039;151;0;151;1039;9873
Robledillo de Mohernando;29;446;0;446;29;2870
El Pobo de Dueñas;3353;120;0;120;3353;5043
Condemios de Abajo;375;443;0;443;375;1314
Condemios de Arriba;826;701;0;701;826;2883
Semillas;104;164;0;164;104;1527
Salinas del Manzano;669;66;0;66;669;2910
Escalona;1851;944;92;944;1943;80501
Villarrubia de Santiago;276;534;0;534;276;19855
Alustante;1371;153;0;153;1371;5193
Aldea del Rey;468;268;0;268;468;14033
Picón;999;63;0;63;999;10153
Los Valdecolmenas;0;89;0;89;0;3532
Santa Cruz de los Cáñamos;804;65;0;65;804;5766
Ayna;6680;645;0;645;6680;13161
Somolinos;258;107;0;107;258;1194
Munera;6000;669;0;669;6000;36140
Cendejas de Enmedio;84;50;0;50;84;2763
Turleque;763;224;0;224;763;11600
Tresjuncos;532;508;0;508;532;8766
Bienservida;817;622;89;622;907;7934
Algora;186;131;0;131;186;3035
Pozo-Lorente;1017;170;0;170;1017;5317
Herreruela de Oropesa;263;101;0;101;263;5958
Albacete;49321;23604;1279;23604;50601;322822
Carrascosa de Haro;0;77;0;77;0;2659
Orgaz;4500;476;0;476;4500;24740
Lagartera;2926;217;0;217;2926;12772
Escopete;136;46;0;46;136;3737
Alcabón;3066;96;0;96;3066;8497
El Viso de San Juan;13494;452;0;452;13494;60466
Oropesa;2968;635;0;635;2968;21128
Reíllo;667;114;0;114;667;4280
Carmena;906;162;0;162;906;9586
Almagro;7515;864;0;864;7515;43714
Monasterio;91;84;0;84;91;657
Pinilla de Jadraque;0;54;0;54;0;1384
Checa;219;139;0;139;219;1789
El Sotillo;0;33;0;33;0;1590
Luzaga;514;92;157;92;671;2226
Humanes;7344;994;0;994;7344;15189
Cobeta;269;69;16;69;285;1119
Arcas del Villar;3529;455;719;455;4249;24095
Riofrío del Llano;99;76;0;76;99;1999
Corral-Rubio;724;226;0;226;724;4473
Establés;1908;197;0;197;1908;3661
Guadalajara;19975;8955;163;8955;20138;181016
San Clemente;8165;1090;0;1090;8165;49542
Atalaya del Cañavate;0;227;0;227;0;5099
Villaseca de Henares;87;40;0;40;87;1650
Lucillos;302;142;0;142;302;9594
Las Navas de Jadraque;0;125;0;125;0;746
Gajanejos;732;80;0;80;732;2331
Algarra;0;40;0;40;0;890
Membrillera;0;108;0;108;0;3432
Monreal del Llano;525;118;0;118;525;2096
Torrecuadradilla;0;23;0;23;0;1018
Yuncos;5919;486;0;486;5919;65273
Casas de Fernando Alonso;1096;109;0;109;1096;18975
Villaverde de Guadalimar;291;1610;344;1610;635;5194
Valdelcubo;290;63;0;63;290;1388
Mira;188;247;0;247;188;7514
Nuño Gómez;283;98;0;98;283;5492
Torrejón del Rey;3108;364;0;364;3108;46912
San Martín de Pusa;829;100;0;100;829;7557
Setiles;604;65;0;65;604;3923
Muduex;1129;83;0;83;1129;2836
Saúca;1258;256;0;256;1258;3597
Casas de San Galindo;171;40;0;40;171;1407
Chinchilla de Monte-Aragón;18383;2835;48;2835;18431;51922
Ablanque;134;280;0;280;134;1807
Letur;9078;1250;0;1250;9078;19063
Alcolea de Calatrava;324;253;0;253;324;11587
Las Mesas;1948;334;0;334;1948;22027
Villamuelas;1637;113;0;113;1637;8399
Olías del Rey;19613;621;0;621;19613;62549
Tortuero;63;169;0;169;63;661
Rebollosa de Jadraque;0;12;0;12;0;559
Belvís de la Jara;1418;968;0;968;1418;16720
Berninches;503;218;0;218;503;1587
Prádena de Atienza;0;300;0;300;0;1262
Viveros;176;165;0;165;176;4665
Mazuecos;791;101;0;101;791;6699
Villamayor de Calatrava;537;184;68;184;605;8059
Los Hinojosos;526;399;0;399;526;11764
Valdeavellano;0;230;0;230;0;2042
Vega del Codorno;1468;135;0;135;1468;4677
Hinojosas de Calatrava;531;232;0;232;531;8990
Fuente de Pedro Naharro;2904;274;0;274;2904;17266
Casas de Juan Núñez;1671;175;0;175;1671;13942
Ballesteros de Calatrava;115;84;0;84;115;4473
Valfermoso de Tajuña;0;513;129;513;129;2250
Monteagudo de las Salinas;11;261;0;261;11;1419
Carranque;15149;341;0;341;15149;42702
Almodóvar del Pinar;232;305;0;305;232;5000
Montalbanejo;578;132;0;132;578;4259
Albendea;14;107;0;107;14;2907
Argamasilla de Calatrava;6699;510;0;510;6699;39275
Villanueva de Alcorón;1314;110;0;110;1314;4755
Bargas;5979;1125;43;1125;6023;53604
Espinosa de Henares;287;304;31;304;317;14393
Luzón;58;254;0;254;58;2846
Poveda de la Sierra;76;124;0;124;76;2066
Tébar;407;224;0;224;407;5198
Riópar;4406;3256;0;3256;4406;19287
Camarenilla;486;50;0;50;486;3449
Solanillos del Extremo;589;53;0;53;589;2124
Villarejo-Periesteban;86;104;0;104;86;6121
Burguillos de Toledo;3224;345;0;345;3224;38942
Numancia de la Sagra;2312;381;0;381;2312;26451
El Valle de Altomira;398;395;0;395;398;12769
Villel de Mesa;862;257;0;257;862;2513
Olmeda del Rey;238;114;0;114;238;5207
Alhambra;1681;614;0;614;1681;11222
Valenzuela de Calatrava;475;100;0;100;475;9333
Armuña de Tajuña;443;208;0;208;443;3774
Alcocer;670;676;0;676;670;5555
El Picazo;3078;259;0;259;3078;16426
Gálvez;1109;632;0;632;1109;21939
Valdarachas;131;19;0;19;131;1248
Pinarejo;733;98;0;98;733;4262
Gascueña;0;134;0;134;0;4646
Fuentelsaz;2073;112;0;112;2073;3766
Peñascosa;4091;358;0;358;4091;7762
Málaga del Fresno;0;104;0;104;0;2271
Graja de Iniesta;309;147;0;147;309;3641
Castilnuevo;0;30;0;30;0;630
Salmeroncillos;757;227;0;227;757;2502
Chumillas;364;76;0;76;364;2090
Alcaudete de la Jara;703;175;0;175;703;17354
Motilla del Palancar;3353;676;0;676;3353;34620
Hijes;254;32;0;32;254;1292
Romanillos de Atienza;28;45;0;45;28;1219
Alameda de la Sagra;1749;231;0;231;1749;21751
Seseña;12787;1281;1850;1281;14637;99255
Hellín;27051;6487;0;6487;27051;119810
Cabañas de Yepes;458;75;0;75;458;3963
Mohernando;56;143;0;143;56;2627
Alpera;3688;3220;0;3220;3688;16627
El Herrumblar;454;412;0;412;454;11360
Villarrubia de los Ojos;11676;794;117;794;11792;65411
Tarazona de la Mancha;6615;599;0;599;6615;33321
Garaballa;0;103;0;103;0;2563
Cincovillas;282;24;0;24;282;845
Tomelloso;20000;2345;2138;2345;22138;137812
Llanos del Caudillo;445;74;0;74;445;6389
Masegosa;1554;93;0;93;1554;3207
Hontanaya;1610;335;0;335;1610;6990
Uceda;6729;467;0;467;6729;48569
La Miñosa;446;224;0;224;446;3230
Puertollano;20517;12748;1062;12748;21578;138220
Villacañas;4111;2455;0;2455;4111;77365
Masegoso;2910;224;0;224;2910;6842
Chueca;197;58;0;58;197;3116
Arbancón;159;174;0;174;159;4412
Honrubia;1060;324;0;324;1060;9647
Sotorribas;3853;554;0;554;3853;15924
Carcelén;568;703;50;703;618;6329
Robledo de Corpes;0;53;0;53;0;1124
Campo de Criptana;681;3341;0;3341;681;67695
Valverde de Júcar;714;345;0;345;714;15488
Yuncler;4615;226;0;226;4615;23208
Esquivias;2112;409;0;409;2112;31422
El Ordial;184;431;0;431;184;2629
Montalbo;1692;486;0;486;1692;16923
Pozuelo;2948;212;0;212;2948;6787
Escamilla;556;83;0;83;556;2435
Valdepeñas;14783;2173;49;2173;14832;125803
Guadamur;2408;290;0;290;2408;16983
Montarrón;0;173;0;173;0;1164
Villaseca de Uceda;190;80;0;80;190;1543
Valdeganga;1278;443;0;443;1278;16832
Armallones;587;281;0;281;587;1914
Cózar;1681;126;0;126;1681;9420
Valdemorillo de la Sierra;380;62;0;62;380;1872
San Martín de Montalbán;700;105;0;105;700;8751
La Estrella;1607;160;0;160;1607;9888
Yeste;46363;2533;0;2533;46363;59339
Chillón;908;226;0;226;908;11747
Fresneda de la Sierra;0;57;0;57;0;1668
Marchamalo;5163;876;118;876;5281;40351
Granátula de Calatrava;181;180;0;180;181;9348
Pineda de Gigüela;971;60;0;60;971;3880
Aldeanueva de San Bartolomé;1574;293;0;293;1574;10395
Cenizate;1061;281;0;281;1061;12577
Torrecuadrada de Molina;336;44;0;44;336;1482
El Casar;16526;1050;0;1050;16526;121706
Hoya-Gonzalo;184;405;0;405;184;7058
Pardos;242;27;0;27;242;1707
Consuegra;765;1047;91;1047;855;46183
Elche de la Sierra;10211;1486;0;1486;10211;44784
Fuentealbilla;2597;749;0;749;2597;18136
Malagón;5232;812;0;812;5232;68219
Illescas;50476;1933;0;1933;50476;178537
La Iglesuela del Tiétar;1110;341;125;341;1235;11496
San Andrés del Rey;0;46;0;46;0;1310
Parrillas;2179;171;0;171;2179;9519
Narboneta;383;77;0;77;383;2419
